city,population_2000,population_2017,pop_growth_%,median_income_2000,median_income_2017,income_growth_%,median_house_2000,median_house_2017,median_house_growth_%,crime_index_2005,crime_index_2018,crime_increase_%,poverty_rate_%
North-Las-Vegas-Nevada,115482,242975,110.4,46057,56059,21.72,120900,226600,87.43,511.3,391.5,-6.39,15.3
Shreveport-Louisiana,200246,192036,-4.1,30526,32983,8.05,70700,155300,119.66,662.4,521.9,-3.1,29.3
Eau-Claire-Wisconsin,61678,68587,11.2,36399,52355,43.84,91700,149100,62.6,190.7,226,-7.29,19
Sugar-Land-Texas,63339,88485,39.7,81767,110798,35.5,158300,332900,110.3,160,110.6,22.14,7.3
Springfield-Massachusetts,152021,154758,1.8,30417,36234,19.12,86500,152200,75.95,783.9,424.6,9.21,27.9
Fort-Smith-Arkansas,80252,88037,9.7,32157,38294,19.08,72900,121900,67.22,619.4,478.3,-1.53,19.5
Greensboro-North-Carolina,223936,290222,29.6,39661,47043,18.61,104700,157000,49.95,557.9,347,-2.11,16.8
Oklahoma-City-Oklahoma,506012,643648,27.2,34947,52062,48.97,78100,158200,102.56,653.7,465.1,12.42,15.8
Cincinnati-Ohio,331464,301301,-9.1,29493,38938,32.02,93200,143100,53.54,790.7,518.4,-1.83,27.7
Clearwater-Florida,108769,115513,6.2,36494,44062,20.74,91100,207200,127.44,462.3,275.7,10.33,14.8
Albany-New-York,95667,98251,2.7,30041,49307,64.13,97000,177100,82.58,640.1,388.9,8.07,21.9
Delray-Beach-Florida,60042,68749,14.5,43371,63357,46.08,102700,317400,209.06,503.2,335.4,-1.47,11.9
Hialeah-Florida,226320,239673,5.9,29492,34512,17.02,102300,232600,127.37,350.2,165.8,1.3,22.5
Appleton-Wisconsin,70096,74653,6.5,47285,58374,23.45,97600,148600,52.25,211.8,137.1,-4.94,10.5
Cape-Coral-Florida,102267,183365,79.3,43410,54358,25.22,106500,225800,112.02,240.4,107.3,-11.09,10.3
Charlotte-North-Carolina,540954,859035,58.8,46975,61350,30.6,131500,215500,63.88,,,,12.4
Winston-Salem-North-Carolina,185728,244605,31.7,37006,44146,19.29,99000,146300,47.78,581.2,465.1,-5.65,20.6
West-Valley-City-Utah,108936,136170,25,45773,65143,42.32,125400,219800,75.28,,,,10.1
Carrollton-Texas,109531,135710,23.9,62406,77998,24.98,124000,240700,94.11,247.8,141.9,15.63,6.6
Round-Rock-Texas,61135,123678,102.3,60354,79444,31.63,119200,267500,124.41,165.3,130.8,15.84,6.6
Lake-Charles-Louisiana,71736,77117,7.5,30774,43939,42.78,70800,167100,136.02,523.8,501.5,-13.99,13.1
Cedar-Rapids-Iowa,120756,132228,9.5,43704,56096,28.35,92900,143600,54.57,345.6,270.7,4.79,10.5
Green-Bay-Wisconsin,102352,105116,2.7,38820,47794,23.12,96300,138600,43.93,289.8,222.5,-1.7,12.9
Richardson-Texas,91810,116783,27.2,62392,72635,16.42,130500,269900,106.82,243.7,139.7,9.82,11.1
Denton-Texas,80536,136268,69.2,35422,51004,43.99,98600,223900,127.08,330.5,233.9,34.46,18.1
Lynchburg-Virginia,65265,80995,24.1,32234,45239,40.35,84900,160400,88.93,300.9,209,-6.2,17.9
Warwick-Rhode-Island,85850,80871,-5.8,46483,73966,59.12,111200,218400,96.4,195,117.9,14.71,6.7
Maple-Grove-Minnesota,50365,71066,41.1,76111,110288,44.9,153800,294200,91.29,151.3,91.2,-6.95,4.3
Columbia-South-Carolina,116256,133114,14.5,31141,42646,36.94,96800,192500,98.86,629,474.3,9.14,20.1
Orlando-Florida,185970,280257,50.7,35732,47594,33.2,97400,232600,138.81,928,474,-5.75,18.2
Little-Rock-Arkansas,183215,198606,8.4,37572,57534,53.13,87300,169900,94.62,914.4,725.3,-2.44,14.7
Newport-News-Virginia,180108,179388,-0.4,36597,49716,35.85,94200,192500,104.35,458.9,307.8,2.36,17.6
Springdale-Arkansas,45799,79599,73.8,36729,51152,39.27,86500,144400,66.94,327.6,336.2,-12.27,14.1
Miramar-Florida,72746,140328,92.9,50289,70381,39.95,112600,314600,179.4,301.7,148.4,-1.34,10.4
Las-Cruces-New-Mexico,74242,101712,37,30375,36364,19.72,83700,144100,72.16,446.8,294.8,2.62,25
Hesperia-California,62571,94859,51.6,40201,55418,37.85,94300,238600,153.02,254.8,236.4,1.8,17.8
Norfolk-Virginia,234389,244703,4.4,31815,49445,55.41,88300,204400,131.48,513.7,321.3,6.38,20
Chattanooga-Tennessee,155502,179139,15.2,32006,41859,30.78,83300,163000,95.68,714.5,593.2,-2.27,16.7
Plantation-Florida,82958,93909,13.2,53746,73817,37.34,138700,317700,129.06,279.2,203.6,-3.66,7.4
Tallahassee-Florida,150669,191049,26.8,30571,45153,47.7,98100,202400,106.32,568.8,461.4,4.56,23.6
Greenville-North-Carolina,60469,92156,52.4,28648,39423,37.61,92100,156700,70.14,520.5,283.9,-9.65,29.7
West-Palm-Beach-Florida,82132,110222,34.2,36774,51871,41.05,91500,256600,180.44,772.7,481.8,4.93,18.6
Glen-Burnie-Maryland,38927,70108,80.1,45281,62593,38.23,117700,256800,118.18,,,,7.9
Ogden-Utah,77223,87031,12.7,34047,44965,32.07,99200,182600,84.07,442.7,347.6,-1.73,20.3
St.-Cloud-Minnesota,59116,67984,15,37346,46048,23.3,93400,154600,65.52,341.7,310.7,-2.87,23.1
Lincoln-Nebraska,225622,284736,26.2,40605,56160,38.31,101600,171300,68.6,400.3,274,6.89,12.4
Frederick-Maryland,52777,71408,35.3,47700,73457,54,134300,275900,105.44,330.9,209.9,-13.87,9.9
Germantown-Maryland,55420,95711,72.7,62431,96701,54.89,133400,325600,144.08,,,,5
Duluth-Minnesota,86935,86066,-1,33766,49078,45.35,80700,165200,104.71,367.1,310.1,-6.42,19.9
Allen-Texas,43548,100685,131.2,78924,106475,34.91,142200,322400,126.72,132.4,97.1,-10.48,3.2
St.-Charles-Missouri,60316,70329,16.6,47782,63574,33.05,113800,185000,62.57,213.9,195,-3.52,9.8
Baton-Rouge-Louisiana,227880,225374,-1.1,30368,40796,34.34,93100,178300,91.51,681.5,564.9,-11.47,27
Providence-Rhode-Island,173621,180393,3.9,26867,44517,65.69,101700,203300,99.9,504,304.8,18.14,22.3
Davie-Florida,75701,105149,38.9,47014,63243,34.52,107100,281200,162.56,280.9,190.5,7.75,14.1
Palmdale-California,116680,157519,35,46941,60518,28.92,113600,274100,141.29,394,190,1.94,17.6
O-Fallon-Missouri,46176,87597,89.7,60179,85831,42.63,132800,228200,71.84,146.4,89.7,9.17,5.7
Rochester-Minnesota,85791,115733,34.9,49090,75464,53.73,110900,211900,91.07,219.7,176.4,-4.97,10.6
Dothan-Alabama,57749,68202,18.1,35000,44280,26.51,83600,156800,87.56,488.3,453.9,-0.65,18.5
Manchester-New-Hampshire,107022,111196,3.9,40774,56819,39.35,114600,226900,97.99,270.7,291.2,5.13,17.4
Jonesboro-Arkansas,55498,75866,36.7,32196,49563,53.94,85000,153000,80,544.9,387.7,-2.8,15.1
Tampa-Florida,303488,385430,27,34415,50489,46.71,80700,233800,189.71,695.8,197,14.05,18.6
Pawtucket-Rhode-Island,72949,72001,-1.3,31775,45380,42.82,101800,189300,85.95,305.5,268.2,11.05,17.8
Hollywood-Florida,139407,153627,10.2,36714,50775,38.3,98300,261700,166.23,383.3,210.2,1.78,11.5
Royal-Oak-Michigan,60073,59112,-1.6,52252,65392,25.15,149400,209573,40.28,196.8,68.8,6.21,7.2
Toms-River-New-Jersey,86321,89861,4.1,55659,79654,43.11,146300,284800,94.67,132.6,91.5,-5.08,6.9
Paterson-New-Jersey,149275,148678,-0.4,32778,41367,26.2,148500,241800,62.83,435.9,344,-9.19,25.8
Bloomington-Illinois,64783,77934,20.3,46496,67471,45.11,108200,165800,53.23,387.5,237.7,19.6,15.7
Norman-Oklahoma,95672,122843,28.4,36713,54065,47.26,93700,174900,86.66,225.1,236.5,-11.2,17.1
Moreno-Valley-California,142423,207226,45.5,47387,62198,31.26,117800,305900,159.68,355.1,261.2,-9.41,14.5
Danbury-Connecticut,74842,85246,13.9,53664,65596,22.23,174600,314300,80.01,155.2,114.1,-1.83,13.6
Virginia-Beach-Virginia,425339,450435,5.9,48705,72586,49.03,121500,282300,132.35,227.1,118.8,-1.56,8
Yakima-Washington,71830,93667,30.4,29475,41121,39.51,100100,168700,68.53,668.1,348.2,6.39,16.9
Bloomington-Indiana,69276,85071,22.8,25377,38897,53.28,119300,196900,65.05,267.2,282.5,-12.65,32.4
Fishers-Indiana,37837,91832,142.7,75638,113560,50.14,161300,274000,69.87,69.5,58.9,1.91,0.9
Glendale-Arizona,218907,246709,12.7,45015,53753,19.41,113300,220600,94.7,462.3,339,0.61,16.7
Tuscaloosa-Alabama,77923,100287,28.7,27731,47243,70.36,97400,170500,75.05,501.1,359.4,-9.76,22.2
Peoria-Arizona,108364,168181,55.2,52199,72142,38.21,121100,255800,111.23,298.1,163.3,7.15,6.6
Woodbury-Minnesota,46473,69756,50.1,76109,101069,32.8,172700,328000,89.92,141.9,86.5,19.14,3.6
Durham-North-Carolina,186971,267743,43.2,41160,56375,36.97,125600,230100,83.2,530.6,386.3,-6.44,17.1
Spokane-Washington,195592,217108,11,32273,46543,44.22,96100,190200,97.92,478.9,619.4,-2.19,18
Lee-s-Summit-Missouri,70704,97290,37.6,60905,86695,42.34,131700,211300,60.44,181.2,144.4,-0.71,3.8
Enterprise-Nevada,14676,168011,1044.8,50667,79089,56.1,186500,300800,61.29,,,,7.6
Worcester-Massachusetts,172722,185677,7.5,35623,41561,16.67,118400,221600,87.16,421.9,278.2,2.78,22.4
Thornton-Colorado,82368,136978,66.3,54445,77092,41.6,152100,324800,113.54,353.8,293.5,3.57,8.2
Brooklyn-Park-Minnesota,67375,80581,19.6,56572,71213,25.88,129700,227800,75.64,361.5,266.4,-11.98,7.9
Lancaster-California,118752,160316,35,41127,52878,28.57,97800,262400,168.3,462,341.3,-4.6,17.2
Nashua-New-Hampshire,86608,88341,2,51969,70261,35.2,132200,273900,107.19,168.1,128.4,-8.49,9.2
Aurora-Colorado,276487,366623,32.6,46507,63055,35.58,139700,299600,114.46,469.2,390,12.73,10.7
Lexington-Fayette-Kentucky,260484,321959,23.6,39813,56137,41,109700,193100,76.03,,,,16.6
St.-Paul-Minnesota,287098,306621,6.8,38774,54290,40.02,105000,211100,101.05,535.3,384.1,4.76,18.7
Spring-Valley-Nevada,117377,211280,80,48563,56063,15.44,140900,265800,88.64,,,,13.2
Lawrence-Kansas,80076,96892,21,34669,48827,40.84,112800,203800,80.67,295.8,303.8,-33.21,21.6
Mesa-Arizona,396486,496401,25.2,42817,55014,28.49,112100,224700,100.45,422.3,210.9,13.07,15
West-Des-Moines-Iowa,46398,65608,41.4,54139,77476,43.11,137800,248756,80.52,214.3,176.2,-2.28,6.8
Iowa-City-Iowa,62231,75798,21.8,34977,50320,43.87,121400,219100,80.48,207.9,187,0.24,27.3
Bloomington-Minnesota,85184,85866,0.8,54628,69642,27.48,144800,243500,68.16,250.7,214.7,-1.1,6.9
Concord-North-Carolina,55967,92067,64.5,46094,67844,47.19,113700,212300,86.72,351.6,121.4,-1.73,10.4
Fort-Myers-Florida,48216,79943,65.8,28514,45511,59.61,71700,230800,221.9,797.1,356.9,10.28,14.4
Rapid-City-South-Dakota,59584,74421,24.9,35978,49602,37.87,85500,184200,115.44,342.8,370.6,14.38,16.4
Chesapeake-Virginia,199169,240397,20.7,50743,76629,51.01,119700,270200,125.73,315.9,214.6,15.8,9.5
Murfreesboro-Tennessee,68805,136372,98.2,39705,64953,63.59,118500,243800,105.74,434.8,289.9,-5.52,13.3
Ames-Iowa,50723,66498,31.1,36042,51860,43.89,125300,216000,72.39,202.9,183.4,-8.6,25.5
Gilbert-Arizona,109712,242354,120.9,68032,84699,24.5,157100,320000,103.69,176.9,100.1,-2.7,5.6
Suffolk-Virginia,63681,90237,41.7,41115,70277,70.93,104500,252000,141.15,346.4,206.2,16.01,10.9
Columbia-Missouri,84525,121717,44,33729,47043,39.47,110700,187100,69.02,305.1,266.4,4.41,20.7
Phoenix-Arizona,1320940,1626078,23.1,41207,56696,37.59,107000,231000,115.89,578.3,396.8,3.53,16.8
Lafayette-Louisiana,110302,126848,15,35996,41964,16.58,99800,193000,93.39,524.9,361.9,-11.41,21.4
Plano-Texas,221988,286143,28.9,78722,94306,19.8,161200,329500,104.4,242,131.1,2.67,5.1
Huntsville-Alabama,158199,194585,23,41074,50704,23.45,95600,170900,78.77,583.6,505.2,-4.66,18.7
Madison-Wisconsin,207998,255214,22.7,41941,65072,55.15,137700,240700,74.8,284.3,245,-2.9,18.7
San-Bernardino-California,185465,216995,17,31140,46510,49.36,94300,245900,160.76,697.2,630.2,18.59,22.7
Newark-New-Jersey,273660,285154,4.2,26913,35167,30.67,132800,235000,76.96,609,368.5,3.08,27.8
Waukesha-Wisconsin,64838,72489,11.8,50084,60923,21.64,138000,209800,52.03,150.7,110,-6.92,8.1
West-Jordan-Utah,68329,113905,66.7,55794,74400,33.35,152600,283700,85.91,228.2,203,-6.13,7.2
Georgetown-Texas,28342,70685,149.4,54098,71829,32.78,139200,280300,101.36,129.5,85.1,16.46,9.2
Raleigh-North-Carolina,276148,464758,68.3,46612,64660,38.72,152400,239700,57.28,363.7,259.8,1.28,12.6
Columbia-Maryland,88262,103709,17.5,71524,100665,40.74,172700,370600,114.59,,,,9.2
Kennewick-Washington,54696,81607,49.2,41213,51061,23.9,106300,200500,88.62,360.5,196,6.31,14.5
Farmington-Hills-Michigan,82117,81050,-1.3,67493,82592,22.37,220400,257000,16.61,176.2,70.9,20.52,7.6
Antioch-California,90497,111674,23.4,60359,70696,17.13,195300,408100,108.96,338.7,322.6,-7.81,17.1
McKinney-Texas,54371,181330,233.5,63366,93546,47.63,145400,317200,118.16,199.6,103.4,2.99,7.9
Jupiter-Florida,39331,64976,65.2,54945,73229,33.28,140700,346122,146,233,123.1,-1.85,8.6
Sioux-Falls-South-Dakota,123957,176888,42.7,41221,61915,50.2,97300,193900,99.28,290.8,278.8,18.31,8.5
Las-Vegas-Nevada,478505,641676,34.1,44069,56699,28.66,133100,245500,84.45,514.6,363.9,-9.96,14.5
Merced-California,63908,83081,30,30429,40573,33.34,103200,222700,115.79,511.7,289.1,4.64,31.6
Cheyenne-Wyoming,53020,63624,20,38856,60786,56.44,100400,215781,114.92,270.7,287.8,-1.02,11.1
Bakersfield-California,247000,380874,54.2,39982,57105,42.83,103500,239700,131.59,474.1,378.5,9.59,17.8
Cranston-Rhode-Island,79298,81202,2.4,44108,71263,61.56,122600,245600,100.33,174.9,118.1,3.92,7.3
Visalia-California,91541,133010,45.3,41349,64482,55.95,112200,233900,108.47,594.9,280.2,10.41,16.4
Edmond-Oklahoma,68313,91950,34.6,54556,69570,27.52,118000,232900,97.37,180.9,118,3.02,12.4
Richmond-Virginia,197763,227032,14.8,31121,46261,48.65,87400,233200,166.82,755.7,371.1,21.24,24.4
Brockton-Massachusetts,94258,95672,1.5,39507,58357,47.71,127900,264200,106.57,498.9,369.4,1.18,10.5
Westminster-Colorado,100905,112812,11.8,56323,64214,14.01,165600,341200,106.04,332.3,261.9,14.27,9.5
New-Orleans-Louisiana,484946,393292,-18.9,27133,36999,36.36,88100,227800,158.57,370,661.1,-62.09,26.2
Albuquerque-New-Mexico,448630,558545,24.5,38272,50456,31.84,123700,196900,59.18,580.7,710.3,-1.09,15.2
Johnson-City-Tennessee,55464,66391,19.7,30835,35700,15.78,95300,166900,75.13,479.7,293.3,10,22.1
Lowell-Massachusetts,105142,111346,5.9,39192,50391,28.57,130500,270100,106.97,416.5,172.1,0.39,22.9
Olathe-Kansas,92949,137472,47.9,61111,87052,42.45,138600,239100,72.51,229.8,147.1,19.44,4.1
Rochester-Hills-Michigan,68835,74205,7.8,74912,93573,24.91,215100,285300,32.64,51.4,51.9,-6.88,4.2
Tacoma-Washington,193488,213418,10.3,37879,57164,50.91,123400,269800,118.64,744.3,538,-1.78,14.9
Vancouver-Washington,143523,175673,22.4,41618,61079,46.76,140800,290500,106.32,396.2,324.1,19.48,13.2
Chandler-Arizona,176625,253458,43.5,58416,76860,31.57,135100,292800,116.73,283.3,186.7,-1.7,8.1
Chicago-Illinois,2896002,2716450,-6.2,38625,55295,43.16,144300,255900,77.34,610.1,468.8,0.98,18.6
Tempe-Arizona,158558,185038,16.7,42361,51986,22.72,126700,266900,110.66,564.7,360.8,-2.32,22.1
Elk-Grove-California,59980,171844,186.5,60661,89404,47.38,150900,403300,167.26,240,131.1,-2.79,7.7
Lawrence-Massachusetts,72023,80162,11.3,27983,41499,48.3,116400,282300,142.53,349.8,227.6,-7.17,18.7
Paradise-Nevada,186015,235123,26.4,39376,45777,16.26,134200,229600,71.09,,,,18.4
The-Woodlands-Texas,55656,115097,106.8,85253,117180,37.45,167000,366200,119.28,,,,2.3
Murrieta-California,44285,113326,155.9,60911,82249,35.03,190300,417000,119.13,177.6,93.8,6.35,5.2
Meridian-Idaho,34914,99926,186.2,53276,64273,20.64,119800,271800,126.88,189.9,116.3,6.63,10.9
Palatine-Illinois,65500,68644,4.8,63321,71794,13.38,183400,285300,55.56,119.3,44.3,7.87,13.7
Fresno-California,427768,527438,23.3,32236,48600,50.76,94900,234500,147.1,530.2,326.4,8.6,23.7
Colorado-Springs-Colorado,360896,464474,28.7,45081,59514,32.02,143300,265400,85.21,411.4,367.2,-0.82,12.8
Hillsboro-Oregon,70186,106894,52.3,51737,83992,62.34,163200,350000,114.46,283.7,180.9,22.44,5
Citrus-Heights-California,85039,87931,3.4,43859,58774,34.01,132700,302300,127.81,362,257.3,2.9,9.7
Overland-Park-Kansas,149086,191278,28.3,62116,79070,27.29,160900,270800,68.3,208.3,179.4,9.34,5.1
College-Station-Texas,67880,113564,67.3,21180,44124,108.33,114000,244000,114.04,284.2,179.5,3.53,32.7
Coral-Springs-Florida,117523,133037,13.2,58459,72557,24.12,166000,347400,109.28,140.3,121,-14.35,9.5
Greeley-Colorado,76913,105448,37.1,36414,53379,46.59,129600,248000,91.36,489.6,256.1,26.74,15.3
Stockton-California,243717,310496,27.4,35453,51336,44.8,117500,282000,140,756.1,573.6,0.03,19.3
Highlands-Ranch-Colorado,70910,107216,51.2,86792,115195,32.73,234400,469500,100.3,,,,3.8
Modesto-California,188907,214221,13.4,40394,56493,39.85,123800,279600,125.85,504.5,419.3,5.43,12.6
Temecula-California,57711,114327,98.1,59516,89173,49.83,189500,457300,141.32,274.4,146.2,9.89,6.3
Atlanta-Georgia,416344,486290,16.8,34770,57597,65.65,144100,299400,107.77,861.5,469,8.64,19.3
Rialto-California,91891,103562,12.7,41254,57065,38.33,113200,307900,172,428.4,314.6,14.39,17.6
Eagan-Minnesota,63575,66627,4.8,67388,86611,28.53,161000,288500,79.19,138.3,125.6,-8.95,7.7
Elizabeth-New-Jersey,120569,130215,8,35175,46754,32.92,154600,272700,76.39,429.8,354.2,-0.65,16
Santa-Maria-California,77434,107014,38.2,36541,60320,65.07,140000,350200,150.14,340.7,253.2,-8.29,13.5
Henderson-Nevada,175384,302539,72.5,55949,69667,24.52,151400,311200,105.55,219.7,163.3,-6.11,8.3
Minneapolis-Minnesota,382546,422331,10.4,37974,60789,60.08,113700,250400,120.23,769.9,458.3,-7.79,18.3
Loveland-Colorado,50594,76701,51.6,47119,60933,29.32,154500,316700,104.98,210.4,196.7,15.73,7
Vallejo-California,116735,122105,4.6,50030,65493,30.91,162600,373100,129.46,546.4,485.1,-0.44,11.6
Great-Falls-Montana,56666,58876,3.9,32436,46939,44.71,89700,174495,94.53,355,349.9,16.81,16.1
Broomfield-Colorado,38264,68341,78.6,63903,90939,42.31,182200,416600,128.65,214.5,152.9,19.57,4.7
Salem-Oregon,136933,169798,24,38881,56186,44.51,126300,234900,85.99,425.9,322.5,5.95,16.3
Asheville-North-Carolina,68892,91902,33.4,32772,50184,53.13,105200,267000,153.8,542.9,444.1,11.59,11.3
Kendall-Florida,75234,73805,-1.9,51330,72167,40.59,150100,393800,162.36,,,,8
