city,population_2000,population_2017,pop_growth_%,median_income_2000,median_income_2017,income_growth_%,median_house_2000,median_house_2017,median_house_growth_%,crime_index_2005,crime_index_2018,crime_increase_%,poverty_rate_%
Ontario-California,157988,175841,11.3,42452,60086,41.54,136300,369700,171.24,373.2,268.5,-2.28,13.1
Gresham-Oregon,90213,111053,23.1,43442,51130,17.7,155800,296300,90.18,467.8,325.8,14.77,15.7
Metairie-Louisiana,146116,146847,0.5,41265,58947,42.85,137200,238400,73.76,,,,12
Redding-California,80875,91794,13.5,34194,50320,47.16,116300,260000,123.56,427.6,398.3,25.58,18.7
Clifton-New-Jersey,78662,86607,10.1,50619,70387,39.05,183600,337300,83.71,184.7,105.2,1.54,13.4
Grand-Junction-Colorado,41985,62475,48.8,33152,48754,47.06,114000,226798,98.95,522.7,350.5,6.91,18.9
Rancho-Cordova-California,55062,73563,33.6,40095,64088,59.84,111700,304400,172.52,354.8,205.6,-1.96,13
Ann-Arbor-Michigan,114062,121477,6.5,46299,70499,52.27,178500,323400,81.18,241.5,148.1,14.02,19.3
Kent-Washington,79540,128458,61.5,46046,67497,46.59,168100,343700,104.46,595.4,372.6,-7.86,14.9
Troy-Michigan,80978,83813,3.5,77538,95825,23.58,217800,297600,36.64,142.7,82.3,-9.05,3.8
Indio-California,49120,89793,82.8,34624,45278,30.77,92300,277400,200.54,413.7,287.7,0.53,14.8
Billings-Montana,89870,109642,22,35147,57527,63.68,96700,226100,133.82,334.7,399.1,25.64,9.5
Auburn-Washington,40307,80776,100.4,39208,69243,76.6,132400,323100,144.03,626.9,360.8,8.93,12.6
Fairfield-California,96167,116266,20.9,51151,81231,58.81,170600,415700,143.67,393.8,301.5,0.66,9.5
Everett-Washington,91503,110079,20.3,40100,61248,52.74,161700,325900,101.55,600,335.5,-11.79,11.3
Fargo-North-Dakota,90569,122359,35.1,35510,59542,67.68,94100,213300,126.67,182,298.7,-26.52,11.1
Federal-Way-Washington,83281,96690,16.1,49278,61804,25.42,165300,340500,105.99,552.3,381.8,17.04,10.2
Vacaville-California,88602,100032,12.9,57667,80425,39.46,176000,426400,142.27,209.3,166,-2.88,8.8
Orem-Utah,84343,97839,16,47529,61729,29.88,150800,266600,76.79,199,111.3,30.24,13.9
Tracy-California,56912,90889,59.7,62794,89936,43.22,211700,456100,115.45,264.4,200.8,20.62,9.6
Portland-Maine,64247,66882,4.1,35650,56326,58,125200,291200,132.59,365,223.7,-9.83,16
Boise-City-Idaho,185713,226570,22,42432,55943,31.84,118100,242000,104.91,307.3,197.4,7.41,13.5
Wilmington-North-Carolina,75824,119045,57,31099,46079,48.17,121600,249400,105.1,614.4,327.2,1.91,22.3
Hoover-Alabama,62764,84920,35.3,61982,84054,35.61,176400,283500,60.71,233.3,95.3,3.05,7.5
Austin-Texas,656571,950715,44.8,42689,67755,58.72,120800,332700,175.41,435.5,304.1,0.25,13.1
Charleston-South-Carolina,96684,134875,39.5,35295,63364,79.53,137800,344600,150.07,480.5,205.6,3.69,11.7
Frisco-Texas,33710,177286,425.9,79149,122302,54.52,156000,404100,159.04,236.4,95.8,-5.25,4.8
Renton-Washington,50063,101379,102.5,45820,78703,71.77,172800,401600,132.41,618.2,358.1,9.59,8.8
Arlington-Heights-Illinois,76014,75634,-0.5,67807,101634,49.89,222900,377500,69.36,99.5,53.3,-5.15,3.7
Santa-Fe-New-Mexico,62194,83776,34.7,40392,57022,41.17,177200,283000,59.71,496.8,343.9,-6.51,11.2
Fort-Lauderdale-Florida,152345,180072,18.2,37887,56309,48.62,132600,329500,148.49,600.8,413.8,0.96,18.8
Sparks-Nevada,66330,100888,52.1,45745,58961,28.89,138900,305800,120.16,350.4,279.8,-1.24,8.3
Boca-Raton-Florida,74752,98150,31.3,60248,80815,34.14,195200,459200,135.25,252.1,179.5,6.1,9.4
Lynn-Massachusetts,89074,94063,5.6,37364,48900,30.87,145300,336100,131.31,472.9,244.6,6.25,16.1
Miami-Florida,362556,463347,27.8,23483,40327,71.73,116400,322100,176.72,725.7,346.8,5.76,22.7
Plymouth-Minnesota,65878,78395,19,77008,97770,26.96,191100,361900,89.38,143.6,79.3,14.15,3.3
Medford-Oregon,63150,81780,29.5,36481,48825,33.84,128500,270400,110.43,418,386.8,32.87,17.8
Clovis-California,68471,109691,60.2,42283,78146,84.82,122100,319100,161.34,268.1,171.2,14.52,9.9
Fayetteville-Arkansas,58037,85257,46.9,31345,42365,35.16,97700,218300,123.44,366.6,387.1,-2.55,21.4
Riverside-California,255239,327728,28.4,41646,66928,60.71,136000,368600,171.03,436.4,312.3,5.33,12.8
Sandy-Utah,88449,96145,8.7,66458,88481,33.14,180700,347300,92.2,213.3,199.6,-0.47,4.9
Fort-Collins-Colorado,118677,165080,39.1,44459,60731,36.6,164000,366500,123.48,299.9,160.8,7.76,17
Longmont-Colorado,71093,94341,32.7,51174,73832,44.28,173800,366900,111.1,222.5,298.8,18.1,12.7
Sacramento-California,407056,501901,23.3,37049,56943,53.7,126000,335900,166.59,644.1,337.6,-3.27,15.6
New-Bedford-Massachusetts,93806,95120,1.4,27569,45784,66.07,113500,236200,108.11,469.1,303.4,-7,18.3
Lakewood-Colorado,144146,154958,7.5,48109,67255,39.8,169000,385200,127.93,450.6,448.2,10.71,10.2
Norwalk-Connecticut,82949,89005,7.3,59839,70236,17.37,249300,423500,69.88,255.2,143,15.95,11.4
St.-George-Utah,49650,84405,70,36505,54210,48.5,135100,289500,114.29,244.3,164.8,9.16,13.2
Mount-Vernon-New-York,68361,68703,0.5,41128,55564,35.1,224300,341400,52.21,382,224.4,-8.44,8
Franklin-Tennessee,41838,78321,87.2,56431,96199,70.47,179500,412900,130.03,151.3,98.8,12.49,4.5
Jersey-City-New-Jersey,240029,270753,12.8,37862,66264,75.01,137900,379900,175.49,574,230,12.59,14.5
Fontana-California,128919,211815,64.3,45782,67067,46.49,128700,373600,190.29,278.4,184.4,6.34,13.4
Rockville-Maryland,47401,68401,44.3,68074,100388,47.47,192800,484000,151.04,,,,5.3
Santa-Clarita-California,151065,210888,39.6,66717,90961,36.34,216900,536700,147.44,169.5,105.1,-0.82,9.7
Rancho-Cucamonga-California,127755,177452,38.9,60931,90034,47.76,176400,488000,176.64,211.5,162.1,14.63,6.6
Oceanside-California,161053,176193,9.4,46301,71609,54.66,185400,514600,177.56,338.5,222.6,12.46,10.5
Eugene-Oregon,137890,168916,22.5,35850,50592,41.12,145000,279000,92.41,435.5,288.3,18.6,19
Carmel-Indiana,37739,92198,144.3,81583,109858,34.66,201400,345900,71.75,94.7,53.8,-0.53,2.2
Norwalk-California,103295,106084,2.7,46047,74730,62.29,160100,441000,175.45,287.2,225.9,-2.21,8.2
Bismarck-North-Dakota,55537,72865,31.2,39422,62755,59.19,90300,247400,173.98,151.9,235.2,-23.9,8.5
Arvada-Colorado,102155,118807,16.3,55541,81787,47.26,173200,382700,120.96,246,218.6,18.44,6.8
Beaverton-Oregon,76123,97514,28.1,47863,71979,50.39,186100,389500,109.3,243.2,181,28.41,8.8
Roseville-California,79934,135329,69.3,57367,80426,40.2,192300,441100,129.38,328,181.2,15.05,9.8
Evanston-Illinois,74236,74756,0.7,56335,77821,38.14,229500,374300,63.09,273.4,161.3,-5.53,12.8
Oxnard-California,170346,210037,23.3,48603,68994,41.95,183200,458400,150.22,271.1,242,4.27,13.7
Naperville-Illinois,128307,147682,15.1,88771,126217,42.18,248200,410000,65.19,138.7,78.2,30.97,2.9
Cary-North-Carolina,94532,165904,75.5,75122,99209,32.06,193000,356800,84.87,131.1,68.7,-3.53,5.6
Framingham-Massachusetts,66894,72045,7.7,54288,84050,54.82,210800,420300,99.38,197.4,143.4,6.47,11.2
Quincy-Massachusetts,88005,94166,7,47121,77765,65.03,181500,426200,134.82,190.5,161.8,-2.31,12.4
Pomona-California,149500,152939,2.3,40021,58837,47.02,134000,405000,202.24,417.5,354.3,1.48,20.2
Simi-Valley-California,111394,126878,13.9,70370,90200,28.18,235200,602800,156.29,140.4,116.4,1.81,8.1
Mount-Pleasant-South-Carolina,47619,86668,82,61054,91259,49.47,180000,449000,149.44,194.6,101.9,7.22,5.4
Corona-California,124970,167836,34.3,59615,83345,39.81,190900,470300,146.36,238,159.8,12.96,9.7
Salinas-California,151098,157596,4.3,43720,60370,38.08,189500,431500,127.7,427.2,359.8,0.9,13.6
Vista-California,89883,101568,13,42594,68130,59.95,188700,478000,153.31,336.2,179.7,7.41,9
Greenville-South-Carolina,56009,68219,21.8,33144,52900,59.61,112500,282900,151.47,636,342.9,6.6,12.5
Yonkers-New-York,196134,202019,3,44663,59846,33.99,214100,429300,100.51,227.7,132.2,-1.68,15.4
Roswell-Georgia,79318,94786,19.5,71726,82743,15.36,204700,367900,79.73,176.6,114.5,-3.13,9.3
Chico-California,59956,93293,55.6,29359,50544,72.16,138600,332300,139.75,327,325.2,-9.67,23.1
Provo-Utah,105138,117335,11.6,34313,43126,25.68,144900,256900,77.29,230.1,156.3,34.09,23.4
Denver-Colorado,554819,704621,27,39500,65224,65.12,160100,395100,146.78,574.3,431.5,16.99,12.2
Carson-California,89772,92735,3.3,52284,66784,27.73,176100,467600,165.53,329.9,241.7,-15.61,8.8
Stamford-Connecticut,117120,130824,11.7,60556,87316,44.19,306700,517700,68.8,179.8,128.1,7.47,9.4
Richmond-California,99224,110040,10.9,44210,67102,51.78,170700,495400,190.22,718.9,495.1,0.67,14.7
Lakewood-California,79379,80967,2,58214,83485,43.41,201800,583200,189,300.1,215.1,2.99,6.4
Chula-Vista-California,173601,270471,55.8,44861,77273,72.25,187100,497800,166.06,341.5,160.5,7.09,11.5
Hayward-California,140052,160500,14.6,51177,89925,75.71,223800,595500,166.09,373.6,300.1,-8.45,6
Fall-River-Massachusetts,91901,89420,-2.7,29014,43235,49.01,133900,249300,86.18,513.8,352.3,4.75,19.1
Mission-Viejo-California,93129,96016,3.1,78248,102787,31.36,288700,694600,140.6,94.3,76,4.89,7.7
Folsom-California,51886,78038,50.4,73175,116592,59.33,223300,521600,133.59,172.3,119.3,3.42,3.9
West-Covina-California,105076,107598,2.4,53002,81170,53.15,188400,559200,196.82,299.7,202.2,-1.83,7.5
Santa-Ana-California,337852,334136,-1.1,43412,65655,51.24,173300,494700,185.46,318.6,263.8,4.19,15.4
Escondido-California,133540,151969,13.8,42567,62210,46.15,178000,442800,148.76,324.7,201.3,2.46,12
Silver-Spring-Maryland,76515,80265,4.9,51653,84393,63.38,183300,489000,166.78,,,,6.9
Bend-Oregon,52019,94520,81.7,40857,66455,62.65,138100,400700,190.15,307.9,145,11.56,7.8
Salt-Lake-City-Utah,181816,200544,10.3,36944,58688,58.86,152400,307900,102.03,618.6,548.2,-4.12,17.4
Reno-Nevada,180459,248853,37.9,40530,57125,40.94,147900,328700,122.24,480.7,312.7,0.17,12.7
Hoboken-New-Jersey,38580,55131,42.9,62550,104248,66.66,249300,578535,132.06,259,122.4,19.08,10.5
San-Marcos-California,54970,96198,75,45908,76272,66.14,178400,525200,194.39,217.1,112.3,-9.95,9.1
Boston-Massachusetts,589074,685094,16.3,39629,66758,68.46,210100,540600,157.31,596.5,275.2,-0.37,18.7
Lake-Forest-California,58699,84293,43.6,67967,99913,47,258500,626900,142.51,109.1,99.3,2.73,4.9
Santa-Rosa-California,147657,175269,18.7,50931,75356,47.96,236000,568200,140.76,326.4,244.4,8.55,10
Concord-California,121747,129783,6.6,55597,89118,60.29,220500,572800,159.77,368.6,267.5,5.25,7.7
Missoula-Montana,57073,73340,28.5,30366,44241,45.69,127900,279800,118.76,393,368.1,22.43,21.2
Portland-Oregon,529252,647805,22.4,40146,66187,64.87,154700,427500,176.34,561.6,447.8,11.14,14.7
Carmichael-California,49742,65959,32.6,47041,69552,47.85,172200,382500,122.13,,,,11.8
Alexandria-Virginia,128233,160035,24.8,56054,100530,79.34,202400,573200,183.2,224.2,123,4.52,11.7
Ellicott-City-Maryland,56416,76727,36,79031,123380,56.12,237800,538800,126.58,,,,5.5
Miami-Beach-Florida,87911,92307,5,27322,50152,83.56,138700,458800,230.79,808.3,626.2,3.15,16.5
El-Cajon-California,94880,103894,9.5,35566,50312,41.46,178600,458100,156.49,400.2,254.5,10.37,21.3
Inglewood-California,112625,110598,-1.8,34269,51456,50.15,170400,528300,210.04,451.5,338.7,-0.64,16.5
Redmond-Washington,45243,64291,42.1,66735,123721,85.39,255200,731191,186.52,245.1,166.8,12.23,6
Kirkland-Washington,45058,88630,96.7,60332,106722,76.89,266400,682300,156.12,256.4,148.6,-12.22,7.5
Daly-City-California,103653,107074,3.3,62310,90888,45.86,324200,786200,142.5,195.1,149.8,-5.47,6
Anaheim-California,327904,352497,7.5,47122,70395,49.39,204000,577500,183.09,287.3,231.8,4.47,15.9
East-Los-Angeles-California,124299,125542,1,28544,43231,51.45,157000,434200,176.56,,,,20.7
Arlington-Virginia,189487,234965,24,63001,117237,86.09,233700,735100,214.55,,,,5.2
Thousand-Oaks-California,117055,128995,10.2,76815,100338,30.62,312900,728700,132.89,110.6,110.1,1.84,5.1
Cambridge-Massachusetts,101364,113630,12.1,47979,97316,102.83,331600,773200,133.17,300.1,164.5,6.68,12.5
Bellingham-Washington,67153,89045,32.6,32530,53369,64.06,148900,372600,150.24,431,244.7,3.83,19.7
Somerville-Massachusetts,77485,81360,5,46315,89478,93.19,262000,666500,154.39,222.3,124.5,-14.53,13.6
Tustin-California,67531,80498,19.2,55985,81285,45.19,251000,668500,166.33,239,154.5,22.13,12.9
Garden-Grove-California,165143,174226,5.5,47754,66842,39.97,194500,558800,187.3,263.9,207.1,6.11,15.3
Irvine-California,143090,277453,93.9,72057,104185,44.59,301400,822100,172.76,117.4,81.3,11.7,12.7
Upland-California,68382,76999,12.6,48734,70760,45.2,203100,495700,144.07,323.8,244.3,6.3,10
San-Diego-California,1223720,1419516,16,45733,76662,67.63,220000,600300,172.86,350.8,212.9,1.01,13.1
El-Monte-California,115993,116109,0.1,32439,51730,59.47,153100,442100,188.77,318.9,209,9.97,19.7
Scottsdale-Arizona,202716,249950,23.3,57484,88407,53.79,205000,473300,130.88,242.1,172,-4.23,7.8
Arden-Arcade-California,96058,100573,4.7,40335,48812,21.02,166700,372100,123.22,,,,19.7
Napa-California,72587,79774,9.9,49154,82361,67.56,230500,633200,174.71,253.1,194.8,-2.16,5.5
Livermore-California,73350,90295,23.1,75322,118406,57.2,309100,745600,141.22,174.7,156.3,2.04,2.8
Sandy-Springs-Georgia,85803,106739,24.4,60428,74223,22.83,316600,499200,57.68,301.4,124.8,7.15,7.7
San-Leandro-California,79432,90553,14,51081,64923,27.1,229700,597000,159.9,455.5,359.6,-15.62,11.8
Laguna-Niguel-California,61878,66334,7.2,80733,102386,26.82,361700,809500,123.8,85.2,75.5,23.84,6.8
Orange-California,128835,140560,9.1,58994,91092,54.41,247000,656300,165.71,175.1,125.7,-4.37,14.4
New-Rochelle-New-York,72153,79946,10.8,55513,84516,52.25,299900,595000,98.4,192.9,76.7,-6.13,9.3
Downey-California,107297,113092,5.4,45667,72178,58.05,207400,556600,168.37,313.3,221.9,1.26,9.4
Washington-District-of-Columbia,572112,693972,21.3,40127,82372,105.28,153500,607200,295.57,682.5,490.9,1.94,16.6
Westminster-California,88211,91564,3.8,49450,57938,17.16,215900,600100,177.95,272.5,227.5,9.79,16
Carlsbad-California,78242,115330,47.4,65145,101646,56.03,308800,809700,162.21,213.2,152.5,-5.45,6.2
Walnut-Creek-California,64306,69773,8.5,63238,100180,58.42,337700,814600,141.22,274.6,191.4,18.01,6.1
Fremont-California,203430,234962,15.5,76579,127235,66.15,354300,927500,161.78,197.1,166.7,-12.13,4.4
Costa-Mesa-California,108715,113825,4.7,50732,78904,55.53,263700,744900,182.48,261.2,270.6,7.4,13.8
Bellevue-Washington,109593,144444,31.8,62338,121168,94.37,287300,806800,180.82,242.6,180.9,2.84,6.5
Huntington-Beach-California,189553,201874,6.5,64824,87120,34.39,292000,738600,152.95,169.1,165.1,-3.48,9.2
Fullerton-California,126025,140392,11.4,50269,77385,53.94,230500,672300,191.67,258.8,210.7,-4.64,14.3
San-Jose-California,894828,1035317,15.7,70243,104675,49.02,375500,854700,127.62,247.1,280.9,-4.63,8.4
Whittier-California,83658,86838,3.8,49256,66525,35.06,209800,581300,177.07,265.8,212.9,-1.85,13.9
San-Ramon-California,44717,75931,69.8,95856,161870,68.87,421000,957800,127.51,144.6,64.9,17.27,4.5
Seattle-Washington,563565,724745,28.6,45736,86822,89.83,252100,673100,167,593,449.6,6.16,11.1
New-York-New-York,8006219,8622698,7.7,38293,60879,58.98,221200,609500,175.54,285.2,216,6.22,18
Santa-Clara-California,102362,127134,24.2,69466,115375,66.09,387000,1000000,158.4,221.6,195.2,3.41,7.7
Pleasanton-California,63655,83007,30.4,90859,152123,67.43,428200,997500,132.95,155.6,115.6,11.06,4.1
Long-Beach-California,461602,469450,1.7,37270,60557,62.48,198600,557700,180.82,362,335.4,1.15,16.6
Hawthorne-California,84151,87854,4.4,31887,50063,57,184800,601400,225.43,333.3,293.9,-6.87,13.6
Burbank-California,100319,104834,4.5,47467,71558,50.75,249200,723000,190.13,207.4,177.2,3.54,9.8
Alhambra-California,85825,85396,-0.5,39213,61724,57.41,204300,597200,192.32,262.5,184.9,5.8,12.8
Torrance-California,137930,146758,6.4,56489,88860,57.3,308600,760300,146.37,187.7,151.1,-0.42,8.3
Los-Angeles-California,3693221,3999759,8.3,36687,60197,64.08,215600,647000,200.09,408,353.9,6.33,17.4
San-Mateo-California,92451,104748,13.3,64757,108058,66.87,453600,1000000,120.46,264.9,182.9,17.47,9.5
Redondo-Beach-California,63287,67908,7.3,69173,104715,51.38,341600,907400,165.63,192.7,185.1,-7.75,5.5
Boulder-Colorado,94633,107125,13.2,44748,66524,48.66,272200,694900,155.29,260.4,234.1,14.21,23.4
Bethesda-Maryland,55256,68297,23.6,99102,166380,67.89,374400,938800,150.75,,,,2.6
Pasadena-California,133940,142647,6.5,46012,76972,67.29,268100,802500,199.33,300.2,220.9,8.53,13.2
Alameda-California,72241,79177,9.6,56285,89979,59.86,331600,891700,168.91,228.3,198.5,2.93,8.1
Oakland-California,399619,425195,6.4,40055,70577,76.2,227300,686700,202.11,801.7,686.9,-17.28,15.3
Glendale-California,195056,203054,4.1,41805,58861,40.8,290400,790300,172.14,159.9,104,6.53,16.5
Sunnyvale-California,131780,153656,16.6,74409,134234,80.4,441400,1000000,126.55,164.1,137.6,8.53,6.3
Newton-Massachusetts,83798,88994,6.2,86052,144403,67.81,416600,930400,123.33,100,46.8,-3.66,3.4
Redwood-City-California,75378,86685,15,66748,116966,75.24,487600,1000000,105.09,316.9,147.3,17.63,8.2
Mountain-View-California,70692,81438,15.2,69362,135115,94.8,464800,1000000,115.15,254.3,174.8,-3.38,5.1
San-Francisco-California,776438,884363,13.9,55221,110816,100.68,422700,1000000,136.57,489.2,465.3,-5.9,10
Santa-Barbara-California,92285,92101,-0.2,47498,79740,67.88,469300,1000000,113.08,323.5,267.9,14.23,13.9
Berkeley-California,102706,122324,19.1,44485,86497,94.44,374300,993500,165.43,559,368,1.19,20.3
Santa-Monica-California,84067,92306,9.8,50714,90088,77.64,479200,1000000,108.68,378.3,490.3,0.61,10.1
Palo-Alto-California,58619,67178,14.6,90377,153802,70.18,776000,1000000,28.87,219.1,135,16.05,6
Newport-Beach-California,70048,86160,23,83455,127104,52.3,675800,1000000,47.97,204.7,173.2,6.5,4.3