Location,Occupied Housing Units,Home Value 2018,Home Value 2010,Home Value CAGR,Median Rent 2018,Median Rent 2010,Rent CAGR,Rental Vacancy Rate,Vacancy Expense (monthly),Vacancy Expense Final,Taxes,Insurance Final,Capex Final,Property Management,Insurance,Capex,CoCR,CoCR If invested in 2011,CoCR Delta,Rent to Price Ratio
"Jackson , Tennessee",25773,132500,117700,1%,848,480,6.5%,11%,$91,$91, $	110.50 , $	124.88 , $	160.14 ,$84.80, $	126.75 ,$84.80,2.51%,2.82%,0.32%,0.64%
"Jacksonville , Florida",333866,160900,179700,-1%,1029,724,4.0%,7%,$72,$72, $	136.25 , $	224.52 , $	181.59 ,$102.90, $	297.92 ,$102.90,2.32%,2.08%,-0.24%,0.64%
"Waldorf, Maryland",27263,267300,328000,-2%,1706,1161,4.4%,5%,$90,$90, $	264.92 , $	61.38 , $	252.24 ,$170.60, $	72.17 ,$170.60,3.89%,3.17%,-0.72%,0.64%
"San Tan Valley, Arizona",28402,197400,197100,0%,1256,917,3.6%,7%,$92,$92, $	109.42 , $	72.70 , $	206.72 ,$125.60, $	67.75 ,$125.60,3.95%,3.96%,0.01%,0.64%
"Clarksville , Tennessee",54766,148700,125500,2%,946,591,5.4%,12%,$109,$109, $	112.75 , $	140.15 , $	171.93 ,$94.60, $	126.75 ,$94.60,2.56%,3.04%,0.47%,0.64%
"North Little Rock , Arkansas",26612,131700,122000,1%,837,535,5.1%,15%,$125,$125, $	95.83 , $	240.51 , $	158.78 ,$83.70, $	171.92 ,$83.70,1.22%,1.31%,0.10%,0.64%
"Tonawanda, New York",25793,132300,112600,2%,839,573,4.3%,5%,$42,$42, $	312.92 , $	37.95 , $	159.03 ,$83.90, $	77.92 ,$83.90,1.84%,2.17%,0.32%,0.63%
"Daytona Beach , Florida",28817,141000,173300,-2%,894,644,3.7%,6%,$52,$52, $	108.00 , $	196.75 , $	165.73 ,$89.40, $	297.92 ,$89.40,2.40%,1.95%,-0.45%,0.63%
"Springfield , Missouri",73665,115200,102600,1%,730,492,4.5%,8%,$55,$55, $	86.00 , $	148.78 , $	145.27 ,$73.00, $	143.50 ,$73.00,2.31%,2.59%,0.28%,0.63%
"Knoxville , Tennessee",79579,128800,118100,1%,815,537,4.7%,6%,$51,$51, $	110.08 , $	121.39 , $	156.06 ,$81.50, $	126.75 ,$81.50,2.74%,2.99%,0.25%,0.63%
"Arlington , Texas",134984,157600,134500,2%,997,639,5.1%,9%,$93,$93, $	288.25 , $	186.42 , $	177.90 ,$99.70, $	162.08 ,$99.70,1.16%,1.36%,0.20%,0.63%
"Temple , Texas",26926,138700,114700,2%,877,550,5.3%,12%,$104,$104, $	251.08 , $	164.07 , $	163.67 ,$87.70, $	162.08 ,$87.70,0.92%,1.11%,0.19%,0.63%
"Pompano Beach , Florida",41084,191900,238200,-2%,1210,905,3.3%,7%,$80,$80, $	169.67 , $	267.78 , $	201.76 ,$121.00, $	297.92 ,$121.00,2.31%,1.86%,-0.45%,0.63%
"Rock Hill , South Carolina",28112,147800,139800,1%,928,585,5.3%,7%,$67,$67, $	99.17 , $	125.73 , $	169.80 ,$92.80, $	116.83 ,$92.80,3.03%,3.21%,0.17%,0.63%
"Broken Arrow , Oklahoma",38723,163900,147000,1%,1026,653,5.1%,5%,$46,$46, $	158.92 , $	411.08 , $	181.25 ,$102.60, $	220.92 ,$102.60,0.92%,1.03%,0.11%,0.63%
"Melbourne , Florida",33030,155300,174400,-1%,966,744,2.9%,7%,$70,$70, $	111.75 , $	216.71 , $	174.29 ,$96.60, $	297.92 ,$96.60,2.30%,2.04%,-0.25%,0.62%
"Peoria , Illinois",46280,126400,123000,0%,784,529,4.5%,11%,$84,$84, $	276.50 , $	82.79 , $	152.17 ,$78.40, $	87.75 ,$78.40,1.05%,1.08%,0.03%,0.62%
"McAllen , Texas",45065,123900,112600,1%,767,512,4.6%,8%,$61,$61, $	249.00 , $	146.56 , $	150.02 ,$76.70, $	162.08 ,$76.70,0.81%,0.90%,0.08%,0.62%
"Columbus , Georgia",72924,141700,139700,0%,877,543,5.5%,5%,$41,$41, $	127.75 , $	103.68 , $	163.67 ,$87.70, $	91.92 ,$87.70,2.99%,3.03%,0.04%,0.62%
"Springfield , Illinois",50890,127500,117600,1%,789,533,4.5%,6%,$43,$43, $	237.33 , $	83.51 , $	152.80 ,$78.90, $	87.75 ,$78.90,1.82%,1.97%,0.15%,0.62%
"St. Louis , Missouri",140455,131900,135400,-0%,810,502,5.5%,8%,$64,$64, $	125.25 , $	170.35 , $	155.43 ,$81.00, $	143.50 ,$81.00,1.95%,1.90%,-0.05%,0.61%
"New Britain , Connecticut",28383,159300,178900,-1%,978,687,4.0%,8%,$82,$82, $	391.42 , $	36.94 , $	175.69 ,$97.80, $	75.17 ,$97.80,1.46%,1.30%,-0.16%,0.61%
"Houston , Texas",848340,161300,135400,2%,990,639,5.0%,9%,$86,$86, $	302.00 , $	190.80 , $	177.09 ,$99.00, $	162.08 ,$99.00,1.00%,1.20%,0.19%,0.61%
"Wichita , Kansas",152260,128600,117500,1%,789,481,5.7%,8%,$65,$65, $	143.08 , $	227.99 , $	152.80 ,$78.90, $	161.58 ,$78.90,1.13%,1.24%,0.11%,0.61%
"Lewisville , Texas",38908,190300,153400,2%,1165,747,5.1%,6%,$70,$70, $	313.33 , $	225.10 , $	196.85 ,$116.50, $	162.08 ,$116.50,1.53%,1.90%,0.37%,0.61%
"Palm Coast , Florida",30677,194500,214300,-1%,1187,853,3.7%,2%,$18,$47, $	142.58 , $	271.41 , $	199.26 ,$118.70, $	297.92 ,$118.70,2.51%,2.28%,-0.23%,0.61%
"North Charleston , South Carolina",41004,164600,155300,1%,1004,633,5.3%,8%,$78,$78, $	101.50 , $	140.02 , $	178.71 ,$100.40, $	116.83 ,$100.40,2.95%,3.13%,0.18%,0.61%
"Kettering , Ohio",25042,129700,134700,-0%,787,558,3.9%,4%,$35,$35, $	237.92 , $	74.95 , $	152.55 ,$78.70, $	72.00 ,$78.70,1.93%,1.86%,-0.07%,0.61%
"Hemet , California",29193,175700,212400,-2%,1066,819,3.0%,6%,$68,$68, $	184.58 , $	25.35 , $	185.81 ,$106.60, $	66.08 ,$106.60,3.38%,2.80%,-0.58%,0.61%
"Kansas City , Missouri",200420,148500,144900,0%,899,577,5.1%,7%,$62,$62, $	177.75 , $	191.78 , $	166.33 ,$89.90, $	143.50 ,$89.90,1.71%,1.75%,0.04%,0.61%
"Tulsa , Oklahoma",164224,133900,121200,1%,810,533,4.8%,9%,$73,$73, $	140.42 , $	335.84 , $	155.43 ,$81.00, $	220.92 ,$81.00,0.22%,0.24%,0.02%,0.60%
"Pearland , Texas",39527,224600,181100,2%,1357,863,5.2%,5%,$73,$73, $	496.08 , $	265.68 , $	217.37 ,$135.70, $	162.08 ,$135.70,0.90%,1.12%,0.22%,0.60%
"Kenosha , Wisconsin",37646,145700,167700,-2%,880,660,3.2%,5%,$47,$47, $	306.92 , $	63.31 , $	164.04 ,$88.00, $	65.67 ,$88.00,1.74%,1.51%,-0.23%,0.60%
"Gainesville , Florida",48407,154400,170500,-1%,930,683,3.5%,17%,$158,$158, $	149.58 , $	215.45 , $	170.04 ,$93.00, $	297.92 ,$93.00,1.12%,1.01%,-0.11%,0.60%
"Midland , Texas",46552,204800,137000,5%,1233,612,8.1%,7%,$86,$86, $	292.50 , $	242.26 , $	204.25 ,$123.30, $	162.08 ,$123.30,1.67%,2.49%,0.82%,0.60%
"Elgin , Illinois",36682,177500,216300,-2%,1065,768,3.7%,4%,$42,$43, $	451.08 , $	116.25 , $	185.70 ,$106.50, $	87.75 ,$106.50,1.10%,0.90%,-0.20%,0.60%
"Roanoke , Virginia",42037,133200,130800,0%,799,520,4.9%,9%,$70,$70, $	111.50 , $	40.78 , $	154.06 ,$79.90, $	79.92 ,$79.90,3.09%,3.15%,0.06%,0.60%
"New Haven , Connecticut",49770,196600,229000,-2%,1179,840,3.8%,8%,$88,$88, $	415.25 , $	45.59 , $	198.39 ,$117.90, $	75.17 ,$117.90,1.91%,1.64%,-0.27%,0.60%
"North Richland Hills , Texas",26051,186500,150900,2%,1118,698,5.4%,5%,$54,$54, $	333.75 , $	220.61 , $	191.65 ,$111.80, $	162.08 ,$111.80,1.33%,1.64%,0.31%,0.60%
"Rio Rancho , New Mexico",34078,184600,178600,0%,1106,827,3.3%,7%,$73,$73, $	156.08 , $	115.09 , $	190.31 ,$110.60, $	99.75 ,$110.60,3.00%,3.10%,0.10%,0.60%
"Oshkosh , Wisconsin",26435,122200,121300,0%,732,523,3.8%,6%,$41,$41, $	242.08 , $	53.10 , $	145.53 ,$73.20, $	65.67 ,$73.20,1.74%,1.75%,0.01%,0.60%
"Janesville , Wisconsin",26405,136300,137900,-0%,816,583,3.8%,2%,$16,$33, $	241.67 , $	59.23 , $	156.18 ,$81.60, $	65.67 ,$81.60,2.15%,2.13%,-0.02%,0.60%
"Victorville , California",32917,205300,239900,-2%,1229,896,3.6%,6%,$76,$76, $	182.25 , $	29.62 , $	203.82 ,$122.90, $	66.08 ,$122.90,3.59%,3.07%,-0.52%,0.60%
"Longview , Texas",30610,137000,122700,1%,819,545,4.6%,10%,$79,$79, $	194.33 , $	162.06 , $	156.55 ,$81.90, $	162.08 ,$81.90,1.27%,1.42%,0.15%,0.60%
"Portsmouth , Virginia",36471,171800,183900,-1%,1027,722,4.0%,7%,$74,$74, $	178.75 , $	52.60 , $	181.36 ,$102.70, $	79.92 ,$102.70,3.06%,2.86%,-0.20%,0.60%
"Pueblo , Colorado",43870,130000,126500,0%,777,517,4.6%,4%,$32,$32, $	76.50 , $	55.07 , $	151.29 ,$77.70, $	118.08 ,$77.70,3.55%,3.65%,0.10%,0.60%
"Davenport , Iowa",40273,127100,119200,1%,757,514,4.4%,12%,$89,$89, $	204.00 , $	122.38 , $	148.74 ,$75.70, $	100.42 ,$75.70,1.10%,1.18%,0.07%,0.60%
"Omaha , Nebraska",183160,151100,135600,1%,896,593,4.7%,7%,$64,$64, $	250.25 , $	219.61 , $	165.97 ,$89.60, $	131.92 ,$89.60,0.85%,0.95%,0.10%,0.59%
"Bethlehem , Pennsylvania",28945,171600,177800,-0%,1013,705,4.1%,6%,$63,$63, $	305.67 , $	80.97 , $	179.75 ,$101.30, $	66.75 ,$101.30,1.98%,1.91%,-0.07%,0.59%
"Hampton , Virginia",53700,186400,197900,-1%,1100,760,4.2%,8%,$86,$86, $	171.92 , $	57.07 , $	189.64 ,$110.00, $	79.92 ,$110.00,3.13%,2.94%,-0.18%,0.59%
"Sunrise Manor, Nevada",62620,156000,208200,-3%,920,765,2.1%,8%,$75,$75, $	85.83 , $	37.31 , $	168.85 ,$92.00, $	58.58 ,$92.00,3.54%,2.65%,-0.89%,0.59%
"Hartford , Connecticut",45879,162800,189800,-2%,959,665,4.2%,9%,$89,$89, $	323.17 , $	37.75 , $	173.47 ,$95.90, $	75.17 ,$95.90,1.77%,1.51%,-0.25%,0.59%
"Gastonia , North Carolina",28524,144000,138600,0%,847,541,5.1%,9%,$73,$73, $	156.58 , $	58.12 , $	160.01 ,$84.70, $	64.42 ,$84.70,2.62%,2.73%,0.10%,0.59%
"Joliet , Illinois",47360,172400,203400,-2%,1011,689,4.4%,6%,$56,$56, $	387.42 , $	112.91 , $	179.52 ,$101.10, $	87.75 ,$101.10,1.21%,1.03%,-0.19%,0.59%
"Nampa , Idaho",31585,149700,147900,0%,874,614,4.0%,3%,$29,$35, $	112.83 , $	50.36 , $	163.31 ,$87.40, $	51.83 ,$87.40,3.41%,3.45%,0.04%,0.58%
"St. Petersburg , Florida",107173,182900,187100,-0%,1067,726,4.4%,9%,$95,$95, $	134.83 , $	255.22 , $	185.92 ,$106.70, $	297.92 ,$106.70,1.90%,1.86%,-0.04%,0.58%
"Dallas , Texas",505816,169400,142500,2%,987,644,4.9%,8%,$75,$75, $	319.58 , $	200.38 , $	176.74 ,$98.70, $	162.08 ,$98.70,0.83%,0.98%,0.16%,0.58%
"Meriden , Connecticut",26218,172200,208300,-2%,1000,738,3.4%,10%,$103,$103, $	390.08 , $	39.93 , $	178.25 ,$100.00, $	75.17 ,$100.00,1.32%,1.09%,-0.23%,0.58%
"High Point , North Carolina",41011,147500,148900,-0%,856,557,4.9%,5%,$43,$43, $	158.83 , $	59.53 , $	161.12 ,$85.60, $	64.42 ,$85.60,2.83%,2.81%,-0.03%,0.58%
"Avondale , Arizona",25789,196000,214200,-1%,1137,946,2.1%,3%,$36,$45, $	113.42 , $	72.18 , $	193.76 ,$113.70, $	67.75 ,$113.70,3.66%,3.35%,-0.31%,0.58%
"Champaign , Illinois",34463,158800,153200,0%,921,624,4.4%,8%,$74,$74, $	314.25 , $	104.01 , $	168.97 ,$92.10, $	87.75 ,$92.10,1.27%,1.32%,0.05%,0.58%
"Livonia , Michigan",37107,180300,185500,-0%,1043,747,3.8%,2%,$23,$42, $	255.25 , $	132.19 , $	183.20 ,$104.30, $	89.42 ,$104.30,2.17%,2.11%,-0.06%,0.58%
"Bossier City , Louisiana",26552,161400,138500,2%,933,583,5.4%,9%,$88,$88, $	95.58 , $	322.53 , $	170.39 ,$93.30, $	248.25 ,$93.30,1.22%,1.42%,0.20%,0.58%
"Palm Harbor, Florida",26674,216000,231900,-1%,1248,871,4.1%,5%,$56,$56, $	188.67 , $	301.41 , $	205.86 ,$124.80, $	297.92 ,$124.80,2.06%,1.92%,-0.14%,0.58%
"Wilmington , Delaware",28526,169400,185800,-1%,974,688,3.9%,9%,$92,$92, $	134.75 , $	41.84 , $	175.22 ,$97.40, $	62.33 ,$97.40,3.07%,2.80%,-0.27%,0.57%
"New Braunfels , Texas",26524,199700,149500,3%,1146,710,5.5%,7%,$77,$77, $	282.42 , $	236.22 , $	194.76 ,$114.60, $	162.08 ,$114.60,1.45%,1.94%,0.49%,0.57%
"Conroe , Texas",29836,177700,133800,3%,1018,632,5.4%,7%,$67,$67, $	304.17 , $	210.20 , $	180.33 ,$101.80, $	162.08 ,$101.80,1.04%,1.38%,0.34%,0.57%
"Surprise , Arizona",48095,225200,240300,-1%,1289,977,3.1%,4%,$57,$57, $	118.50 , $	82.94 , $	210.23 ,$128.90, $	67.75 ,$128.90,3.69%,3.45%,-0.23%,0.57%
"Tyler , Texas",36434,155200,135900,1%,887,595,4.5%,11%,$95,$95, $	215.75 , $	183.58 , $	164.88 ,$88.70, $	162.08 ,$88.70,1.08%,1.23%,0.15%,0.57%
"Sterling Heights , Michigan",50023,175400,177000,-0%,1000,680,4.4%,2%,$23,$40, $	232.58 , $	128.60 , $	178.25 ,$100.00, $	89.42 ,$100.00,2.19%,2.17%,-0.02%,0.57%
"Alafaya, Florida",28932,247800,283700,-1%,1412,968,4.3%,4%,$55,$56, $	203.83 , $	345.78 , $	223.06 ,$141.20, $	297.92 ,$141.20,2.14%,1.87%,-0.27%,0.57%
"West Allis , Wisconsin",27657,142500,163000,-1%,809,625,2.9%,3%,$23,$32, $	311.67 , $	61.92 , $	155.31 ,$80.90, $	65.67 ,$80.90,1.40%,1.23%,-0.18%,0.57%
"Schaumburg, Illinois",29735,247900,265400,-1%,1403,1042,3.4%,4%,$62,$62, $	492.33 , $	162.36 , $	222.14 ,$140.30, $	87.75 ,$140.30,1.57%,1.47%,-0.10%,0.57%
"Pembroke Pines , Florida",56788,264700,300900,-1%,1496,1211,2.4%,7%,$106,$106, $	268.25 , $	369.37 , $	231.60 ,$149.60, $	297.92 ,$149.60,1.68%,1.48%,-0.20%,0.57%
"Casas Adobes, Arizona",28933,192500,225900,-2%,1087,795,3.5%,4%,$46,$46, $	161.17 , $	70.89 , $	188.18 ,$108.70, $	67.75 ,$108.70,3.19%,2.72%,-0.47%,0.56%
"League City , Texas",34869,232500,180000,3%,1311,836,5.1%,6%,$73,$73, $	445.83 , $	275.02 , $	212.56 ,$131.10, $	162.08 ,$131.10,0.89%,1.15%,0.26%,0.56%
"Tucson , Arizona",210816,146500,179300,-2%,825,596,3.7%,7%,$59,$59, $	121.00 , $	53.95 , $	157.30 ,$82.50, $	67.75 ,$82.50,2.87%,2.35%,-0.53%,0.56%
"North Las Vegas , Nevada",72532,208100,240900,-2%,1168,942,2.4%,6%,$68,$68, $	121.33 , $	49.77 , $	197.18 ,$116.80, $	58.58 ,$116.80,3.55%,3.06%,-0.48%,0.56%
"Shreveport , Louisiana",75842,144800,126900,1%,810,522,5.0%,10%,$84,$84, $	98.50 , $	289.36 , $	155.43 ,$81.00, $	248.25 ,$81.00,0.84%,0.96%,0.12%,0.56%
"Eau Claire , Wisconsin",27495,146200,140900,0%,815,552,4.4%,6%,$46,$46, $	241.00 , $	63.53 , $	156.06 ,$81.50, $	65.67 ,$81.50,1.87%,1.94%,0.07%,0.56%
"Sugar Land , Texas",38373,309000,234700,3%,1719,1105,5.0%,8%,$141,$141, $	540.92 , $	365.51 , $	253.49 ,$171.90, $	162.08 ,$171.90,0.96%,1.26%,0.30%,0.56%
"Springfield , Massachusetts",56476,152400,157000,-0%,847,617,3.6%,5%,$42,$42, $	226.08 , $	39.88 , $	160.01 ,$84.70, $	99.17 ,$84.70,2.32%,2.25%,-0.07%,0.56%
"Fort Smith , Arkansas",35415,120300,113200,1%,666,438,4.8%,7%,$49,$49, $	69.92 , $	219.70 , $	136.86 ,$66.60, $	171.92 ,$66.60,1.23%,1.31%,0.08%,0.55%
"Greensboro , North Carolina",115501,152900,147500,0%,846,601,3.9%,9%,$78,$78, $	158.08 , $	61.71 , $	159.89 ,$84.60, $	64.42 ,$84.60,2.38%,2.47%,0.09%,0.55%
"Oklahoma City , Oklahoma",240471,153700,132000,2%,849,512,5.8%,9%,$77,$77, $	154.17 , $	385.50 , $	160.26 ,$84.90, $	220.92 ,$84.90,-0.10%,-0.12%,-0.02%,0.55%
"Cincinnati , Ohio",137281,129100,136400,-1%,709,496,4.0%,7%,$49,$49, $	208.08 , $	74.60 , $	142.54 ,$70.90, $	72.00 ,$70.90,1.52%,1.44%,-0.08%,0.55%
"Clearwater , Florida",46667,191600,205500,-1%,1052,761,3.7%,6%,$65,$65, $	149.75 , $	267.36 , $	184.22 ,$105.20, $	297.92 ,$105.20,1.76%,1.64%,-0.12%,0.55%
"Albany , New York",41207,173300,186000,-1%,951,681,3.8%,6%,$54,$54, $	436.58 , $	49.70 , $	172.52 ,$95.10, $	77.92 ,$95.10,0.99%,0.92%,-0.07%,0.55%
"Delray Beach , Florida",27609,267100,281800,-1%,1465,1120,3.0%,6%,$88,$88, $	236.08 , $	372.71 , $	228.47 ,$146.50, $	297.92 ,$146.50,1.77%,1.67%,-0.09%,0.55%
"Hialeah , Florida",72703,203700,222300,-1%,1117,812,3.6%,2%,$27,$45, $	142.33 , $	284.25 , $	191.54 ,$111.70, $	297.92 ,$111.70,2.02%,1.85%,-0.17%,0.55%
"Appleton , Wisconsin",29125,142500,139500,0%,779,520,4.6%,4%,$30,$31, $	242.67 , $	61.92 , $	151.54 ,$77.90, $	65.67 ,$77.90,1.80%,1.84%,0.04%,0.55%
"Cape Coral , Florida",64981,214700,221100,-0%,1172,870,3.4%,6%,$69,$69, $	176.67 , $	299.59 , $	197.62 ,$117.20, $	297.92 ,$117.20,1.74%,1.69%,-0.05%,0.55%
"Charlotte , North Carolina",323709,200500,174400,2%,1086,690,5.2%,6%,$64,$64, $	187.17 , $	80.92 , $	188.07 ,$108.60, $	64.42 ,$108.60,2.74%,3.15%,0.41%,0.54%
"Winston-Salem , North Carolina",94937,144400,142800,0%,782,535,4.3%,10%,$79,$79, $	136.92 , $	58.28 , $	151.92 ,$78.20, $	64.42 ,$78.20,2.31%,2.33%,0.03%,0.54%
"West Valley City , Utah",37584,199500,180800,1%,1079,696,5.0%,3%,$28,$43, $	129.33 , $	43.18 , $	187.28 ,$107.90, $	53.50 ,$107.90,3.42%,3.77%,0.35%,0.54%
"Carrollton , Texas",47913,217700,166600,3%,1175,765,4.9%,3%,$29,$47, $	337.00 , $	257.52 , $	197.95 ,$117.50, $	162.08 ,$117.50,1.20%,1.57%,0.37%,0.54%
"Round Rock , Texas",37830,230100,166500,4%,1238,789,5.1%,8%,$94,$94, $	398.58 , $	272.18 , $	204.79 ,$123.80, $	162.08 ,$123.80,0.75%,1.04%,0.29%,0.54%
"Lake Charles , Louisiana",32012,149700,124700,2%,803,507,5.2%,8%,$63,$63, $	50.00 , $	299.15 , $	154.56 ,$80.30, $	248.25 ,$80.30,1.25%,1.50%,0.25%,0.54%
"Cedar Rapids , Iowa",54431,140200,131700,1%,751,528,4.0%,9%,$65,$65, $	221.92 , $	135.00 , $	147.98 ,$75.10, $	100.42 ,$75.10,0.91%,0.97%,0.06%,0.54%
"Green Bay , Wisconsin",42331,131100,132900,-0%,701,527,3.2%,4%,$27,$28, $	228.67 , $	56.97 , $	141.50 ,$70.10, $	65.67 ,$70.10,1.61%,1.59%,-0.02%,0.53%
"Richardson , Texas",42723,250100,179700,4%,1336,853,5.1%,7%,$98,$98, $	380.50 , $	295.84 , $	215.18 ,$133.60, $	162.08 ,$133.60,1.02%,1.42%,0.40%,0.53%
"Louisville/Jefferson County metro government (balance), Kentucky",246382,152300,141800,1%,812,530,4.9%,7%,$59,$59, $	124.75 , $	135.63 , $	155.68 ,$81.20, $	112.92 ,$81.20,2.01%,2.16%,0.15%,0.53%
"Denton , Texas",46561,196900,149100,3%,1046,663,5.2%,7%,$70,$70, $	336.25 , $	232.91 , $	183.54 ,$104.60, $	162.08 ,$104.60,0.72%,0.95%,0.23%,0.53%
"Lynchburg , Virginia",28069,158800,147400,1%,843,517,5.6%,6%,$48,$48, $	123.25 , $	48.62 , $	159.52 ,$84.30, $	79.92 ,$84.30,2.87%,3.09%,0.22%,0.53%
"Warwick , Rhode Island",34744,213300,235900,-1%,1132,902,2.6%,3%,$37,$45, $	304.08 , $	80.56 , $	193.21 ,$113.20, $	100.42 ,$113.20,2.23%,2.01%,-0.21%,0.53%
"Maple Grove , Minnesota",27115,280700,265500,1%,1487,1074,3.7%,6%,$91,$91, $	297.58 , $	204.65 , $	230.69 ,$148.70, $	111.08 ,$148.70,2.20%,2.33%,0.13%,0.53%
"Columbia , South Carolina",46822,173400,162700,1%,910,597,4.8%,8%,$73,$73, $	112.00 , $	147.51 , $	167.65 ,$91.00, $	116.83 ,$91.00,2.21%,2.35%,0.15%,0.52%
"Orlando , Florida",111674,217800,226100,-0%,1139,817,3.8%,8%,$87,$87, $	186.50 , $	303.92 , $	193.99 ,$113.90, $	297.92 ,$113.90,1.40%,1.35%,-0.05%,0.52%
"Little Rock , Arkansas",81369,162800,152100,1%,850,572,4.5%,14%,$122,$122, $	127.92 , $	297.31 , $	160.38 ,$85.00, $	171.92 ,$85.00,0.43%,0.46%,0.03%,0.52%
"Newport News , Virginia",69324,193100,204800,-1%,1008,736,3.6%,10%,$96,$96, $	182.75 , $	59.12 , $	179.18 ,$100.80, $	79.92 ,$100.80,2.43%,2.29%,-0.14%,0.52%
"Springdale , Arkansas",26168,146400,148800,-0%,762,529,4.1%,3%,$20,$30, $	95.67 , $	267.36 , $	149.38 ,$76.20, $	171.92 ,$76.20,1.17%,1.15%,-0.02%,0.52%
