Location,Occupied Housing Units,Home Value 2018,Home Value 2010,Home Value CAGR,Median Rent 2018,Median Rent 2010,Rent CAGR,Rental Vacancy Rate,Vacancy Expense (monthly),Vacancy Expense Final,Taxes,Insurance Final,Capex Final,Property Management,Insurance,Capex,CoCR,CoCR If invested in 2011,CoCR Delta,Rent to Price Ratio
"Miramar , Florida",39759,279900,303400,-1%,1454,1251,1.7%,8%,$109,$109, $	284.92 , $	390.58 , $	227.35 ,$145.40, $	297.92 ,$145.40,1.27%,1.17%,-0.10%,0.52%
"Las Cruces , New Mexico",39934,150200,159500,-1%,779,559,3.8%,7%,$58,$58, $	107.83 , $	93.64 , $	151.54 ,$77.90, $	99.75 ,$77.90,2.32%,2.19%,-0.14%,0.52%
"Hesperia , California",26492,219600,268900,-2%,1138,869,3.0%,2%,$27,$46, $	137.50 , $	31.68 , $	193.88 ,$113.80, $	66.08 ,$113.80,3.36%,2.75%,-0.62%,0.52%
"Norfolk , Virginia",88155,199400,212800,-1%,1031,713,4.2%,6%,$65,$65, $	184.33 , $	61.05 , $	181.82 ,$103.10, $	79.92 ,$103.10,2.62%,2.46%,-0.17%,0.52%
"Chattanooga , Tennessee",72842,160100,133000,2%,827,531,5.0%,9%,$77,$77, $	152.50 , $	150.89 , $	157.55 ,$82.70, $	126.75 ,$82.70,1.55%,1.86%,0.32%,0.52%
"Plantation , Florida",33610,308800,318700,-0%,1595,1155,3.7%,10%,$156,$156, $	274.92 , $	430.90 , $	241.45 ,$159.50, $	297.92 ,$159.50,1.29%,1.25%,-0.04%,0.52%
"Tallahassee , Florida",75508,193100,196900,-0%,995,688,4.2%,7%,$68,$68, $	171.58 , $	269.45 , $	177.67 ,$99.50, $	297.92 ,$99.50,1.30%,1.27%,-0.03%,0.52%
"Greenville , North Carolina",36865,155100,148300,0%,799,515,5.0%,8%,$60,$60, $	139.25 , $	62.60 , $	154.06 ,$79.90, $	64.42 ,$79.90,2.35%,2.45%,0.11%,0.52%
"Athens-Clarke County unified government (balance), Georgia",46708,164100,161100,0%,844,587,4.1%,6%,$48,$48, $	144.00 , $	120.07 , $	159.64 ,$84.40, $	91.92 ,$84.40,2.10%,2.14%,0.04%,0.51%
"West Palm Beach , Florida",41691,237400,243400,-0%,1220,889,3.6%,8%,$93,$93, $	240.00 , $	331.27 , $	202.84 ,$122.00, $	297.92 ,$122.00,1.17%,1.14%,-0.03%,0.51%
"Glen Burnie, Maryland",26768,248900,282400,-1%,1279,902,4.0%,9%,$115,$115, $	194.00 , $	57.15 , $	209.17 ,$127.90, $	72.17 ,$127.90,2.78%,2.45%,-0.33%,0.51%
"Ogden , Utah",30477,152100,134600,1%,777,563,3.6%,5%,$40,$40, $	107.75 , $	32.92 , $	151.29 ,$77.70, $	53.50 ,$77.70,2.90%,3.28%,0.38%,0.51%
"St. Cloud , Minnesota",26264,149200,165000,-1%,762,608,2.5%,4%,$27,$30, $	128.83 , $	108.78 , $	149.38 ,$76.20, $	111.08 ,$76.20,2.16%,1.95%,-0.21%,0.51%
"Lincoln , Nebraska",112124,161200,143500,1%,822,569,4.2%,4%,$32,$33, $	246.75 , $	234.29 , $	156.93 ,$82.20, $	131.92 ,$82.20,0.51%,0.58%,0.06%,0.51%
"Frederick , Maryland",27180,265500,301000,-1%,1351,961,3.9%,4%,$47,$54, $	338.83 , $	60.96 , $	216.75 ,$135.10, $	72.17 ,$135.10,2.46%,2.17%,-0.29%,0.51%
"Germantown, Maryland",30935,336500,357900,-1%,1712,1234,3.7%,5%,$89,$89, $	261.75 , $	77.27 , $	252.82 ,$171.20, $	72.17 ,$171.20,3.07%,2.88%,-0.18%,0.51%
"Duluth , Minnesota",36039,157100,155800,0%,799,624,2.8%,4%,$28,$32, $	152.67 , $	114.54 , $	154.06 ,$79.90, $	111.08 ,$79.90,2.03%,2.05%,0.02%,0.51%
"Allen , Texas",32518,286300,192300,5%,1456,930,5.1%,3%,$41,$58, $	525.42 , $	338.66 , $	227.55 ,$145.60, $	162.08 ,$145.60,0.67%,1.00%,0.33%,0.51%
"St. Charles , Missouri",27872,188600,193700,-0%,959,655,4.3%,7%,$62,$62, $	214.50 , $	243.57 , $	173.47 ,$95.90, $	143.50 ,$95.90,1.08%,1.05%,-0.03%,0.51%
"Baton Rouge , Louisiana",85263,169200,156200,1%,860,571,4.7%,9%,$79,$79, $	97.67 , $	338.12 , $	161.60 ,$86.00, $	248.25 ,$86.00,0.69%,0.75%,0.06%,0.51%
"Providence , Rhode Island",61638,192100,242600,-3%,972,744,3.0%,7%,$70,$70, $	298.92 , $	72.55 , $	174.99 ,$97.20, $	100.42 ,$97.20,1.61%,1.28%,-0.34%,0.51%
"Davie , Florida",35096,275200,308900,-1%,1384,992,3.8%,6%,$89,$89, $	304.83 , $	384.02 , $	220.18 ,$138.40, $	297.92 ,$138.40,1.08%,0.96%,-0.12%,0.50%
"Palmdale , California",43890,254800,289100,-1%,1281,913,3.8%,4%,$50,$51, $	284.92 , $	36.76 , $	209.38 ,$128.10, $	66.08 ,$128.10,2.69%,2.37%,-0.32%,0.50%
"O'Fallon , Missouri",30766,217000,211400,0%,1090,756,4.1%,5%,$58,$58, $	224.08 , $	280.25 , $	188.52 ,$109.00, $	143.50 ,$109.00,1.27%,1.31%,0.03%,0.50%
"Rochester , Minnesota",45945,188000,168700,1%,942,656,4.1%,5%,$42,$42, $	184.75 , $	137.07 , $	171.46 ,$94.20, $	111.08 ,$94.20,1.99%,2.22%,0.23%,0.50%
"Dothan , Alabama",26001,146800,141600,0%,735,452,5.6%,12%,$90,$90, $	46.58 , $	239.58 , $	145.92 ,$73.50, $	192.83 ,$73.50,1.14%,1.18%,0.04%,0.50%
"Manchester , New Hampshire",45461,217100,237100,-1%,1086,829,3.0%,5%,$55,$55, $	391.92 , $	60.15 , $	188.07 ,$108.60, $	56.67 ,$108.60,1.56%,1.43%,-0.13%,0.50%
"Jonesboro , Arkansas",28771,152200,131400,2%,758,484,5.1%,5%,$35,$35, $	85.83 , $	277.95 , $	148.87 ,$75.80, $	171.92 ,$75.80,1.06%,1.23%,0.17%,0.50%
"Tampa , Florida",149279,217400,213000,0%,1082,736,4.4%,6%,$65,$65, $	177.50 , $	303.36 , $	187.62 ,$108.20, $	297.92 ,$108.20,1.33%,1.35%,0.03%,0.50%
"Pawtucket , Rhode Island",28196,181900,235400,-3%,903,687,3.1%,4%,$37,$37, $	296.08 , $	68.70 , $	166.81 ,$90.30, $	100.42 ,$90.30,1.61%,1.24%,-0.37%,0.50%
"Hollywood , Florida",56542,236400,250100,-1%,1172,863,3.5%,10%,$116,$116, $	202.58 , $	329.88 , $	197.62 ,$117.20, $	297.92 ,$117.20,1.06%,1.00%,-0.06%,0.50%
"Royal Oak , Michigan",28467,210200,182900,2%,1042,737,3.9%,6%,$58,$58, $	290.83 , $	154.11 , $	183.08 ,$104.20, $	89.42 ,$104.20,1.44%,1.65%,0.21%,0.50%
"Toms River, New Jersey",33591,283500,340200,-2%,1405,1041,3.4%,2%,$30,$56, $	466.08 , $	45.98 , $	222.34 ,$140.50, $	59.25 ,$140.50,2.01%,1.67%,-0.33%,0.50%
"Paterson , New Jersey",44748,237500,336700,-4%,1175,865,3.5%,5%,$55,$55, $	722.92 , $	38.52 , $	197.95 ,$117.50, $	59.25 ,$117.50,0.22%,0.15%,-0.06%,0.49%
"Bloomington , Illinois",31952,167200,161900,0%,825,580,4.0%,8%,$65,$65, $	344.67 , $	109.51 , $	157.30 ,$82.50, $	87.75 ,$82.50,0.47%,0.49%,0.02%,0.49%
"Norman , Oklahoma",47135,174700,144500,2%,857,568,4.7%,9%,$78,$78, $	173.17 , $	438.17 , $	161.24 ,$85.70, $	220.92 ,$85.70,-0.54%,-0.66%,-0.11%,0.49%
"Moreno Valley , California",50620,287300,301100,-1%,1406,1123,2.5%,5%,$70,$70, $	219.00 , $	41.45 , $	222.44 ,$140.60, $	66.08 ,$140.60,2.97%,2.84%,-0.14%,0.49%
"Danbury , Connecticut",29736,296600,348800,-2%,1451,1022,4.0%,3%,$38,$58, $	414.83 , $	68.78 , $	227.05 ,$145.10, $	75.17 ,$145.10,2.17%,1.85%,-0.33%,0.49%
"Virginia Beach , Virginia",169290,274300,274500,-0%,1339,981,3.5%,5%,$66,$66, $	197.83 , $	83.98 , $	215.50 ,$133.90, $	79.92 ,$133.90,2.81%,2.81%,-0.00%,0.49%
"Yakima , Washington",33557,164200,157900,0%,801,552,4.2%,4%,$35,$35, $	153.25 , $	31.37 , $	154.31 ,$80.10, $	54.42 ,$80.10,2.53%,2.64%,0.10%,0.49%
"Bloomington , Indiana",30897,182100,159600,1%,887,620,4.1%,6%,$51,$51, $	145.50 , $	170.44 , $	164.88 ,$88.70, $	99.83 ,$88.70,1.76%,2.01%,0.25%,0.49%
"Fishers , Indiana",32017,251700,207900,2%,1222,850,4.1%,10%,$116,$116, $	204.08 , $	235.59 , $	203.06 ,$122.20, $	99.83 ,$122.20,1.63%,1.97%,0.34%,0.49%
"Glendale , Arizona",82455,197600,214400,-1%,958,707,3.4%,7%,$64,$64, $	113.67 , $	72.77 , $	173.35 ,$95.80, $	67.75 ,$95.80,2.66%,2.45%,-0.21%,0.48%
"Tuscaloosa , Alabama",35192,173900,152300,1%,843,527,5.4%,6%,$48,$48, $	72.67 , $	283.81 , $	159.52 ,$84.30, $	192.83 ,$84.30,1.34%,1.53%,0.19%,0.48%
"Peoria , Arizona",58201,248700,248500,0%,1205,965,2.5%,9%,$104,$104, $	137.00 , $	91.59 , $	201.22 ,$120.50, $	67.75 ,$120.50,2.66%,2.66%,0.00%,0.48%
"Woodbury , Minnesota",25098,308700,296000,0%,1495,1040,4.1%,1%,$12,$60, $	301.25 , $	225.07 , $	231.50 ,$149.50, $	111.08 ,$149.50,2.05%,2.14%,0.09%,0.48%
"Durham , North Carolina",107724,207900,178500,2%,1005,660,4.8%,7%,$66,$66, $	218.08 , $	83.91 , $	178.83 ,$100.50, $	64.42 ,$100.50,2.06%,2.40%,0.34%,0.48%
"Spokane , Washington",89626,174300,163500,1%,842,568,4.5%,4%,$36,$36, $	164.17 , $	33.30 , $	159.40 ,$84.20, $	54.42 ,$84.20,2.51%,2.68%,0.17%,0.48%
"Lee's Summit , Missouri",36134,210400,188900,1%,1015,754,3.4%,7%,$66,$66, $	248.00 , $	271.73 , $	179.98 ,$101.50, $	143.50 ,$101.50,0.84%,0.94%,0.10%,0.48%
"Enterprise, Nevada",55100,287200,309900,-1%,1385,1178,1.8%,8%,$104,$104, $	170.92 , $	68.68 , $	220.28 ,$138.50, $	58.58 ,$138.50,2.85%,2.64%,-0.21%,0.48%
"Worcester , Massachusetts",71145,220700,247000,-1%,1064,739,4.1%,4%,$44,$44, $	304.08 , $	57.75 , $	185.58 ,$106.40, $	99.17 ,$106.40,1.99%,1.78%,-0.21%,0.48%
"Thornton , Colorado",44745,290100,219900,3%,1398,856,5.6%,6%,$80,$80, $	158.58 , $	122.90 , $	221.62 ,$139.80, $	118.08 ,$139.80,2.79%,3.69%,0.89%,0.48%
"Brooklyn Park , Minnesota",27455,208800,228600,-1%,1006,743,3.4%,8%,$77,$77, $	236.50 , $	152.23 , $	178.94 ,$100.60, $	111.08 ,$100.60,1.50%,1.37%,-0.13%,0.48%
"Lancaster , California",47650,242100,269800,-1%,1162,952,2.2%,7%,$78,$78, $	238.00 , $	34.93 , $	196.52 ,$116.20, $	66.08 ,$116.20,2.47%,2.22%,-0.25%,0.48%
"Nashua , New Hampshire",36274,257700,268000,-0%,1235,939,3.1%,2%,$22,$49, $	468.08 , $	71.40 , $	204.46 ,$123.50, $	56.67 ,$123.50,1.48%,1.42%,-0.06%,0.48%
"Aurora , Colorado",128182,259000,189100,4%,1241,732,6.0%,4%,$55,$55, $	118.33 , $	109.73 , $	205.11 ,$124.10, $	118.08 ,$124.10,2.91%,3.99%,1.08%,0.48%
"Spokane Valley , Washington",40129,188800,184700,0%,903,641,3.9%,3%,$26,$36, $	200.33 , $	36.07 , $	166.81 ,$90.30, $	54.42 ,$90.30,2.37%,2.43%,0.05%,0.48%
"Lexington-Fayette, Kentucky",128806,180700,160600,1%,864,587,4.4%,5%,$44,$44, $	151.50 , $	160.92 , $	162.09 ,$86.40, $	112.92 ,$86.40,1.72%,1.94%,0.22%,0.48%
"Nashville-Davidson metropolitan government (balance), Tennessee",268061,216500,163500,3%,1033,644,5.4%,6%,$60,$60, $	146.92 , $	204.05 , $	182.05 ,$103.30, $	126.75 ,$103.30,1.87%,2.47%,0.61%,0.48%
"St. Paul , Minnesota",112999,196500,207600,-1%,935,690,3.4%,4%,$38,$38, $	222.00 , $	143.26 , $	170.63 ,$93.50, $	111.08 ,$93.50,1.63%,1.54%,-0.09%,0.48%
"Spring Valley, Nevada",74521,241600,280200,-2%,1148,981,1.8%,7%,$84,$84, $	132.33 , $	57.78 , $	194.98 ,$114.80, $	58.58 ,$114.80,2.80%,2.42%,-0.39%,0.48%
"Lawrence , Kansas",37557,188100,177300,1%,892,637,3.8%,5%,$48,$48, $	216.50 , $	333.48 , $	165.49 ,$89.20, $	161.58 ,$89.20,0.25%,0.27%,0.02%,0.47%
"Mesa , Arizona",178390,209700,222000,-1%,988,725,3.5%,7%,$71,$71, $	108.92 , $	77.23 , $	176.86 ,$98.80, $	67.75 ,$98.80,2.60%,2.46%,-0.14%,0.47%
"West Des Moines , Iowa",27704,210200,185200,1%,988,723,3.5%,5%,$48,$48, $	304.75 , $	202.40 , $	176.86 ,$98.80, $	100.42 ,$98.80,0.90%,1.02%,0.12%,0.47%
"Iowa City , Iowa",29975,203500,180300,1%,954,656,4.2%,3%,$29,$38, $	313.67 , $	195.95 , $	172.88 ,$95.40, $	100.42 ,$95.40,0.81%,0.92%,0.10%,0.47%
"Bloomington , Minnesota",35833,240100,245500,-0%,1121,833,3.4%,3%,$36,$45, $	236.42 , $	175.05 , $	191.99 ,$112.10, $	111.08 ,$112.10,1.80%,1.76%,-0.04%,0.47%
"Concord , North Carolina",32539,188900,172800,1%,880,590,4.5%,7%,$57,$57, $	160.67 , $	76.24 , $	164.04 ,$88.00, $	64.42 ,$88.00,2.12%,2.32%,0.20%,0.47%
"Fort Myers , Florida",29111,208200,184800,1%,969,728,3.2%,10%,$94,$94, $	218.33 , $	290.52 , $	174.64 ,$96.90, $	297.92 ,$96.90,0.55%,0.61%,0.07%,0.47%
"Rapid City , South Dakota",29942,175400,154600,1%,816,592,3.6%,7%,$60,$60, $	218.17 , $	203.41 , $	156.18 ,$81.60, $	114.92 ,$81.60,0.66%,0.75%,0.09%,0.47%
"Chesapeake , Virginia",84230,265600,285400,-1%,1235,844,4.3%,6%,$75,$75, $	214.25 , $	81.32 , $	204.46 ,$123.50, $	79.92 ,$123.50,2.42%,2.25%,-0.17%,0.46%
"Menifee , California",28586,314700,284300,1%,1462,991,4.4%,2%,$28,$58, $	305.67 , $	45.40 , $	228.16 ,$146.20, $	66.08 ,$146.20,2.59%,2.86%,0.28%,0.46%
"Murfreesboro , Tennessee",48639,215800,172400,3%,997,681,4.3%,5%,$46,$46, $	144.08 , $	203.39 , $	177.90 ,$99.70, $	126.75 ,$99.70,1.81%,2.27%,0.46%,0.46%
"Ames , Iowa",25243,196400,173300,1%,905,635,4.0%,4%,$33,$36, $	249.33 , $	189.11 , $	167.05 ,$90.50, $	100.42 ,$90.50,1.06%,1.20%,0.14%,0.46%
"Gilbert , Arizona",75509,310400,298800,0%,1429,1052,3.5%,5%,$67,$67, $	157.50 , $	114.32 , $	224.80 ,$142.90, $	67.75 ,$142.90,2.79%,2.90%,0.11%,0.46%
"Suffolk , Virginia",33198,246600,273000,-1%,1135,631,6.7%,5%,$60,$60, $	203.17 , $	75.50 , $	193.54 ,$113.50, $	79.92 ,$113.50,2.38%,2.15%,-0.23%,0.46%
"Columbia , Missouri",48027,185700,169600,1%,854,592,4.2%,6%,$51,$51, $	161.83 , $	239.83 , $	160.87 ,$85.40, $	143.50 ,$85.40,1.00%,1.10%,0.09%,0.46%
"Phoenix , Arizona",555013,217400,229100,-1%,999,720,3.7%,6%,$63,$63, $	119.08 , $	80.06 , $	178.13 ,$99.90, $	67.75 ,$99.90,2.53%,2.40%,-0.13%,0.46%
"Lafayette , Louisiana",50416,190800,168000,1%,874,573,4.8%,8%,$73,$73, $	110.33 , $	381.28 , $	163.31 ,$87.40, $	248.25 ,$87.40,0.37%,0.42%,0.05%,0.46%
"Plano , Texas",105557,291300,214000,3%,1330,815,5.6%,6%,$84,$84, $	444.58 , $	344.58 , $	214.55 ,$133.00, $	162.08 ,$133.00,0.45%,0.61%,0.16%,0.46%
"Huntsville , Alabama",82858,176100,151500,2%,804,508,5.2%,7%,$57,$57, $	83.08 , $	287.40 , $	154.68 ,$80.40, $	192.83 ,$80.40,0.96%,1.12%,0.16%,0.46%
"Madison , Wisconsin",108573,234100,221400,1%,1068,768,3.7%,3%,$31,$43, $	416.92 , $	101.73 , $	186.04 ,$106.80, $	65.67 ,$106.80,1.10%,1.16%,0.06%,0.46%
"San Bernardino , California",58385,225700,263700,-2%,1029,808,2.7%,4%,$45,$45, $	165.33 , $	32.56 , $	181.59 ,$102.90, $	66.08 ,$102.90,2.67%,2.28%,-0.38%,0.46%
"Newark , New Jersey",96888,231500,293900,-3%,1055,780,3.4%,9%,$91,$91, $	497.83 , $	37.55 , $	184.56 ,$105.50, $	59.25 ,$105.50,0.72%,0.57%,-0.15%,0.46%
"Waukesha , Wisconsin",29432,199400,211600,-1%,908,701,2.9%,4%,$35,$36, $	320.67 , $	86.65 , $	167.41 ,$90.80, $	65.67 ,$90.80,1.24%,1.17%,-0.07%,0.46%
"West Jordan , Utah",33121,261800,228200,2%,1191,827,4.1%,3%,$35,$48, $	145.33 , $	56.67 , $	199.70 ,$119.10, $	53.50 ,$119.10,2.85%,3.27%,0.42%,0.45%
"Georgetown , Texas",25649,255300,173300,4%,1159,719,5.4%,8%,$90,$90, $	373.25 , $	301.99 , $	196.19 ,$115.90, $	162.08 ,$115.90,0.38%,0.56%,0.18%,0.45%
"Raleigh , North Carolina",180046,236700,200300,2%,1074,695,5.0%,6%,$69,$69, $	184.92 , $	95.53 , $	186.72 ,$107.40, $	64.42 ,$107.40,2.18%,2.58%,0.40%,0.45%
"Columbia, Maryland",40332,372000,384900,-0%,1687,1205,3.8%,6%,$98,$98, $	402.25 , $	85.42 , $	250.41 ,$168.70, $	72.17 ,$168.70,2.20%,2.13%,-0.07%,0.45%
"Kennewick , Washington",28364,196100,165200,2%,889,614,4.2%,7%,$58,$58, $	162.17 , $	37.47 , $	165.13 ,$88.90, $	54.42 ,$88.90,2.31%,2.74%,0.43%,0.45%
"Farmington Hills , Michigan",33957,248600,243700,0%,1126,817,3.6%,5%,$61,$61, $	365.00 , $	182.27 , $	192.54 ,$112.60, $	89.42 ,$112.60,1.03%,1.05%,0.02%,0.45%
"Antioch , California",34102,366100,405700,-1%,1658,1119,4.5%,5%,$75,$75, $	299.17 , $	52.82 , $	247.61 ,$165.80, $	66.08 ,$165.80,2.68%,2.42%,-0.26%,0.45%
"McKinney , Texas",59580,281300,186400,5%,1272,740,6.2%,8%,$99,$99, $	498.33 , $	332.75 , $	208.42 ,$127.20, $	162.08 ,$127.20,0.03%,0.04%,0.01%,0.45%
"Jupiter , Florida",25910,347700,330200,1%,1572,1178,3.3%,5%,$82,$82, $	318.33 , $	485.18 , $	239.18 ,$157.20, $	297.92 ,$157.20,1.00%,1.06%,0.05%,0.45%
"Sioux Falls , South Dakota",70259,175100,151600,2%,791,602,3.1%,6%,$46,$46, $	213.17 , $	203.06 , $	153.05 ,$79.10, $	114.92 ,$79.10,0.66%,0.77%,0.10%,0.45%
"Las Vegas , Nevada",226396,234700,257900,-1%,1057,847,2.5%,6%,$68,$68, $	135.33 , $	56.13 , $	184.79 ,$105.70, $	58.58 ,$105.70,2.59%,2.36%,-0.23%,0.45%
"Merced , California",25827,212100,234800,-1%,954,680,3.8%,5%,$43,$43, $	151.42 , $	30.60 , $	172.88 ,$95.40, $	66.08 ,$95.40,2.61%,2.35%,-0.25%,0.45%
"Cheyenne , Wyoming",26635,200200,165200,2%,898,566,5.3%,7%,$58,$58, $	107.33 , $	93.04 , $	166.21 ,$89.80, $	81.33 ,$89.80,2.30%,2.78%,0.49%,0.45%
"Bakersfield , California",116854,240900,253300,-1%,1078,771,3.8%,5%,$55,$55, $	236.00 , $	34.75 , $	187.17 ,$107.80, $	66.08 ,$107.80,2.28%,2.17%,-0.11%,0.45%
"Cranston , Rhode Island",30754,228300,263600,-2%,1021,816,2.5%,5%,$51,$51, $	380.25 , $	86.22 , $	180.67 ,$102.10, $	100.42 ,$102.10,1.16%,1.00%,-0.16%,0.45%
"Visalia , California",42209,224100,239900,-1%,998,759,3.1%,4%,$44,$44, $	169.67 , $	32.33 , $	178.02 ,$99.80, $	66.08 ,$99.80,2.54%,2.37%,-0.17%,0.45%
"Edmond , Oklahoma",33604,231100,191200,2%,1028,644,5.3%,4%,$44,$44, $	212.33 , $	579.63 , $	181.48 ,$102.80, $	220.92 ,$102.80,-0.48%,-0.58%,-0.10%,0.44%
"Richmond , Virginia",89846,220700,212300,0%,979,661,4.5%,4%,$41,$41, $	184.92 , $	67.57 , $	175.81 ,$97.90, $	79.92 ,$97.90,2.24%,2.33%,0.09%,0.44%
"Brockton , Massachusetts",32157,245300,273100,-1%,1088,848,2.8%,3%,$34,$44, $	287.33 , $	64.19 , $	188.29 ,$108.80, $	99.17 ,$108.80,1.94%,1.74%,-0.20%,0.44%
"Westminster , Colorado",43828,307600,229900,3%,1364,810,6.0%,5%,$70,$70, $	140.17 , $	130.31 , $	218.10 ,$136.40, $	118.08 ,$136.40,2.61%,3.49%,0.88%,0.44%
"New Orleans , Louisiana",154036,219600,199100,1%,973,739,3.1%,8%,$80,$80, $	178.00 , $	438.83 , $	175.11 ,$97.30, $	248.25 ,$97.30,0.02%,0.02%,0.00%,0.44%
"Albuquerque , New Mexico",222748,193000,192800,0%,855,628,3.5%,8%,$69,$69, $	177.25 , $	120.33 , $	160.99 ,$85.50, $	99.75 ,$85.50,1.50%,1.50%,0.00%,0.44%
"Johnson City , Tennessee",28337,165900,158700,0%,734,467,5.2%,6%,$42,$42, $	120.83 , $	156.36 , $	145.79 ,$73.40, $	126.75 ,$73.40,1.42%,1.48%,0.06%,0.44%
"Lowell , Massachusetts",38829,251300,248800,0%,1111,807,3.6%,5%,$57,$57, $	274.92 , $	65.76 , $	190.87 ,$111.10, $	99.17 ,$111.10,1.97%,1.99%,0.02%,0.44%
"Olathe , Kansas",47265,224000,195500,2%,990,678,4.3%,3%,$27,$40, $	239.92 , $	397.13 , $	177.09 ,$99.00, $	161.58 ,$99.00,0.20%,0.23%,0.03%,0.44%
"Rochester Hills , Michigan",28779,283200,251000,1%,1251,870,4.1%,4%,$45,$50, $	327.67 , $	207.64 , $	206.18 ,$125.10, $	89.42 ,$125.10,1.42%,1.60%,0.18%,0.44%
