Location,Occupied Housing Units,Home Value 2018,Home Value 2010,Home Value CAGR,Median Rent 2018,Median Rent 2010,Rent CAGR,Rental Vacancy Rate,Vacancy Expense (monthly),Vacancy Expense Final,Taxes,Insurance Final,Capex Final,Property Management,Insurance,Capex,CoCR,CoCR If invested in 2011,CoCR Delta,Rent to Price Ratio
"Tacoma , Washington",82540,250400,243500,0%,1106,719,4.9%,5%,$50,$50, $	246.33 , $	47.84 , $	190.31 ,$110.60, $	54.42 ,$110.60,2.21%,2.27%,0.06%,0.44%
"Vancouver , Washington",71595,260400,237400,1%,1142,723,5.2%,3%,$38,$46, $	222.33 , $	49.75 , $	194.32 ,$114.20, $	54.42 ,$114.20,2.38%,2.61%,0.23%,0.44%
"Chandler , Arizona",88987,285000,283700,0%,1246,889,3.8%,4%,$50,$50, $	141.08 , $	104.96 , $	205.64 ,$124.60, $	67.75 ,$124.60,2.61%,2.62%,0.01%,0.44%
"Chicago , Illinois",1056118,246500,280200,-1%,1077,760,3.9%,6%,$68,$68, $	338.08 , $	161.44 , $	187.06 ,$107.70, $	87.75 ,$107.70,1.05%,0.92%,-0.13%,0.44%
"Tempe , Arizona",70981,255800,258500,-0%,1114,781,4.0%,7%,$82,$82, $	140.58 , $	94.21 , $	191.21 ,$111.40, $	67.75 ,$111.40,2.32%,2.29%,-0.02%,0.44%
"Elk Grove , California",52025,377800,363000,0%,1641,1280,2.8%,2%,$33,$66, $	310.50 , $	54.50 , $	245.95 ,$164.10, $	66.08 ,$164.10,2.54%,2.65%,0.10%,0.43%
"Lawrence , Massachusetts",25635,255800,264600,-0%,1111,770,4.2%,4%,$48,$48, $	237.42 , $	66.94 , $	190.87 ,$111.10, $	99.17 ,$111.10,2.14%,2.07%,-0.07%,0.43%
"Paradise, Nevada",90360,217000,250500,-2%,942,800,1.8%,18%,$170,$170, $	115.00 , $	51.89 , $	171.46 ,$94.20, $	58.58 ,$94.20,1.88%,1.63%,-0.25%,0.43%
"The Woodlands, Texas",40540,361500,245200,4%,1567,958,5.6%,10%,$152,$152, $	661.25 , $	427.61 , $	238.68 ,$156.70, $	162.08 ,$156.70,-0.23%,-0.34%,-0.11%,0.43%
"Murrieta , California",32212,390800,381400,0%,1694,1238,3.5%,3%,$46,$68, $	371.50 , $	56.38 , $	251.09 ,$169.40, $	66.08 ,$169.40,2.39%,2.45%,0.06%,0.43%
"Meridian , Idaho",34783,242000,219400,1%,1045,859,2.2%,0%,$0,$42, $	140.92 , $	81.41 , $	183.42 ,$104.50, $	51.83 ,$104.50,2.44%,2.70%,0.25%,0.43%
"Palatine, Illinois",26881,278500,308800,-1%,1202,945,2.7%,4%,$53,$53, $	544.00 , $	182.40 , $	200.89 ,$120.20, $	87.75 ,$120.20,0.44%,0.39%,-0.04%,0.43%
"Fresno , California",166758,224600,254500,-1%,969,716,3.4%,4%,$40,$40, $	166.42 , $	32.40 , $	174.64 ,$96.90, $	66.08 ,$96.90,2.45%,2.16%,-0.29%,0.43%
"Colorado Springs , Colorado",178623,248700,217700,1%,1072,676,5.3%,4%,$42,$43, $	99.92 , $	105.36 , $	186.49 ,$107.20, $	118.08 ,$107.20,2.56%,2.92%,0.36%,0.43%
"Hillsboro , Oregon",38371,315100,265300,2%,1358,821,5.8%,2%,$27,$54, $	278.67 , $	74.19 , $	217.48 ,$135.80, $	53.58 ,$135.80,2.28%,2.70%,0.43%,0.43%
"Citrus Heights , California",33749,274600,289300,-1%,1183,880,3.3%,2%,$28,$47, $	186.83 , $	39.62 , $	198.82 ,$118.30, $	66.08 ,$118.30,2.59%,2.46%,-0.13%,0.43%
"Overland Park , Kansas",76988,261200,231000,1%,1125,780,4.2%,5%,$51,$51, $	257.75 , $	463.08 , $	192.43 ,$112.50, $	161.58 ,$112.50,0.22%,0.25%,0.03%,0.43%
"College Station , Texas",39908,226400,170400,3%,972,634,4.9%,8%,$80,$80, $	382.00 , $	267.81 , $	174.99 ,$97.20, $	162.08 ,$97.20,-0.16%,-0.21%,-0.05%,0.43%
"Coral Springs , Florida",41560,336900,352200,-0%,1444,1133,2.7%,6%,$81,$81, $	345.50 , $	470.11 , $	226.33 ,$144.40, $	297.92 ,$144.40,0.63%,0.60%,-0.03%,0.43%
"Greeley , Colorado",35972,221700,177200,3%,950,598,5.3%,5%,$43,$43, $	95.58 , $	93.92 , $	172.41 ,$95.00, $	118.08 ,$95.00,2.44%,3.05%,0.61%,0.43%
"Stockton , California",95191,248000,286300,-2%,1059,787,3.4%,5%,$50,$50, $	195.08 , $	35.78 , $	185.02 ,$105.90, $	66.08 ,$105.90,2.36%,2.04%,-0.32%,0.43%
"Anochorage, Alaska",106524,308000,275000,1%,1306,939,3.7%,6%,$80,$80, $	351.42 , $	99.56 , $	212.03 ,$130.60, $	75.67 ,$130.60,1.69%,1.89%,0.20%,0.42%
"Highlands Ranch, Colorado",37340,442000,331200,3%,1874,1163,5.4%,4%,$81,$81, $	219.33 , $	187.25 , $	268.12 ,$187.40, $	118.08 ,$187.40,2.53%,3.37%,0.85%,0.42%
"Modesto , California",72106,265100,293800,-1%,1122,819,3.6%,3%,$37,$45, $	169.58 , $	38.24 , $	192.10 ,$112.20, $	66.08 ,$112.20,2.56%,2.31%,-0.25%,0.42%
"Temecula , California",33889,424100,385900,1%,1787,1263,3.9%,6%,$102,$102, $	354.83 , $	61.18 , $	259.96 ,$178.70, $	66.08 ,$178.70,2.35%,2.58%,0.23%,0.42%
"Centennial , Colorado",39701,398700,287900,4%,1679,1072,5.1%,5%,$77,$77, $	207.83 , $	168.91 , $	249.64 ,$167.90, $	118.08 ,$167.90,2.43%,3.37%,0.94%,0.42%
"Atlanta , Georgia",199478,261400,244900,1%,1099,728,4.7%,8%,$82,$82, $	244.42 , $	191.26 , $	189.53 ,$109.90, $	91.92 ,$109.90,1.29%,1.38%,0.09%,0.42%
"Rialto , California",25922,285900,313200,-1%,1198,932,2.8%,2%,$23,$48, $	201.92 , $	41.25 , $	200.46 ,$119.80, $	66.08 ,$119.80,2.46%,2.25%,-0.21%,0.42%
"Eagan , Minnesota",26553,276000,260200,1%,1156,866,3.3%,2%,$22,$46, $	237.42 , $	201.23 , $	195.86 ,$115.60, $	111.08 ,$115.60,1.56%,1.66%,0.09%,0.42%
"Elizabeth , New Jersey",40394,273700,365400,-3%,1146,859,3.3%,4%,$46,$46, $	752.75 , $	44.39 , $	194.76 ,$114.60, $	59.25 ,$114.60,-0.03%,-0.02%,0.01%,0.42%
"Santa Maria , California",27651,325400,349800,-1%,1362,970,3.8%,3%,$41,$54, $	221.42 , $	46.94 , $	217.89 ,$136.20, $	66.08 ,$136.20,2.53%,2.35%,-0.18%,0.42%
"Henderson , Nevada",113901,293500,317200,-1%,1226,1023,2.0%,7%,$80,$80, $	157.75 , $	70.19 , $	203.49 ,$122.60, $	58.58 ,$122.60,2.42%,2.24%,-0.18%,0.42%
"Minneapolis , Minnesota",173916,235900,231000,0%,985,717,3.6%,4%,$35,$39, $	261.67 , $	171.99 , $	176.51 ,$98.50, $	111.08 ,$98.50,1.21%,1.23%,0.03%,0.42%
"Loveland , Colorado",31285,286500,216900,3%,1192,725,5.7%,4%,$45,$48, $	117.67 , $	121.38 , $	199.81 ,$119.20, $	118.08 ,$119.20,2.46%,3.24%,0.79%,0.42%
"Vallejo , California",41991,338200,368200,-1%,1406,1025,3.6%,5%,$69,$69, $	236.42 , $	48.79 , $	222.44 ,$140.60, $	66.08 ,$140.60,2.44%,2.25%,-0.20%,0.42%
"Great Falls , Montana",25717,168900,145700,2%,701,463,4.7%,7%,$48,$48, $	142.75 , $	97.08 , $	141.50 ,$70.10, $	97.92 ,$70.10,1.43%,1.66%,0.23%,0.42%
"Broomfield , Colorado",26721,382800,279200,4%,1583,865,6.9%,4%,$66,$66, $	219.25 , $	162.17 , $	240.27 ,$158.30, $	118.08 ,$158.30,2.31%,3.17%,0.86%,0.41%
"Salem , Oregon",59693,223200,208300,1%,922,598,4.9%,6%,$55,$55, $	257.67 , $	52.55 , $	169.09 ,$92.20, $	53.58 ,$92.20,1.59%,1.70%,0.11%,0.41%
"Asheville , North Carolina",40757,242500,200100,2%,1001,649,4.9%,4%,$42,$42, $	169.00 , $	97.87 , $	178.37 ,$100.10, $	64.42 ,$100.10,2.05%,2.48%,0.43%,0.41%
"Kendall, Florida",26806,356500,337900,1%,1464,1107,3.2%,12%,$177,$177, $	290.08 , $	497.46 , $	228.37 ,$146.40, $	297.92 ,$146.40,0.42%,0.44%,0.02%,0.41%
"Ontario , California",49624,348200,359600,-0%,1429,1085,3.1%,3%,$43,$57, $	208.67 , $	50.23 , $	224.80 ,$142.90, $	66.08 ,$142.90,2.57%,2.49%,-0.08%,0.41%
"Gresham , Oregon",40051,267000,244200,1%,1095,708,5.0%,6%,$65,$65, $	259.58 , $	62.87 , $	189.08 ,$109.50, $	53.58 ,$109.50,1.84%,2.01%,0.17%,0.41%
"Metairie, Louisiana",59798,228400,215100,1%,935,748,2.5%,6%,$58,$58, $	116.42 , $	456.42 , $	170.63 ,$93.50, $	248.25 ,$93.50,0.21%,0.22%,0.01%,0.41%
"Redding , California",36347,253700,286400,-1%,1037,707,4.3%,4%,$38,$41, $	180.50 , $	36.60 , $	182.51 ,$103.70, $	66.08 ,$103.70,2.33%,2.06%,-0.27%,0.41%
"Clifton , New Jersey",29169,337200,376100,-1%,1375,1010,3.5%,2%,$33,$55, $	769.50 , $	54.69 , $	219.24 ,$137.50, $	59.25 ,$137.50,0.49%,0.44%,-0.05%,0.41%
"Grand Junction , Colorado",25668,223900,231600,-0%,912,652,3.8%,2%,$14,$36, $	85.92 , $	94.86 , $	167.89 ,$91.20, $	118.08 ,$91.20,2.33%,2.26%,-0.08%,0.41%
"Rancho Cordova , California",25170,278800,284200,-0%,1134,837,3.4%,4%,$44,$45, $	232.67 , $	40.22 , $	193.43 ,$113.40, $	66.08 ,$113.40,2.19%,2.15%,-0.04%,0.41%
"Ann Arbor , Michigan",47791,298400,241800,2%,1213,868,3.8%,3%,$35,$49, $	479.17 , $	218.78 , $	202.09 ,$121.30, $	89.42 ,$121.30,0.58%,0.71%,0.13%,0.41%
"Kent , Washington",42815,316400,309400,0%,1286,817,5.2%,4%,$57,$57, $	301.92 , $	60.45 , $	209.91 ,$128.60, $	54.42 ,$128.60,2.00%,2.05%,0.05%,0.41%
"Troy , Michigan",31368,286600,261200,1%,1161,875,3.2%,3%,$31,$46, $	376.50 , $	210.13 , $	196.41 ,$116.10, $	89.42 ,$116.10,0.90%,0.99%,0.09%,0.41%
"Indio , California",31468,267900,304900,-1%,1085,794,3.5%,8%,$91,$91, $	301.67 , $	38.65 , $	187.96 ,$108.50, $	66.08 ,$108.50,1.60%,1.41%,-0.19%,0.41%
"Billings , Montana",46133,212700,174800,2%,861,570,4.7%,6%,$50,$50, $	171.08 , $	122.26 , $	161.73 ,$86.10, $	97.92 ,$86.10,1.52%,1.85%,0.33%,0.40%
"Auburn , Washington",28389,294200,293200,0%,1185,773,4.9%,3%,$32,$47, $	302.83 , $	56.21 , $	199.04 ,$118.50, $	54.42 ,$118.50,1.88%,1.89%,0.01%,0.40%
"Johns Creek , Georgia",27945,382400,344100,1%,1538,1047,4.4%,5%,$78,$78, $	323.50 , $	279.79 , $	235.80 ,$153.80, $	91.92 ,$153.80,1.46%,1.63%,0.16%,0.40%
"Fairfield , California",36348,377400,415200,-1%,1510,1042,4.2%,3%,$44,$60, $	291.50 , $	54.45 , $	233.00 ,$151.00, $	66.08 ,$151.00,2.29%,2.08%,-0.21%,0.40%
"Everett , Washington",42883,293200,283200,0%,1173,769,4.8%,4%,$42,$47, $	236.75 , $	56.02 , $	197.73 ,$117.30, $	54.42 ,$117.30,2.12%,2.20%,0.07%,0.40%
"Fargo , North Dakota",53359,199700,149300,3%,796,547,4.3%,7%,$53,$53, $	226.33 , $	186.62 , $	153.68 ,$79.60, $	112.83 ,$79.60,0.58%,0.78%,0.20%,0.40%
"Federal Way , Washington",34923,307100,294900,0%,1224,810,4.7%,3%,$35,$49, $	292.42 , $	58.68 , $	203.28 ,$122.40, $	54.42 ,$122.40,1.95%,2.03%,0.08%,0.40%
"Vacaville , California",32922,391100,387600,0%,1557,1159,3.3%,2%,$25,$62, $	291.50 , $	56.42 , $	237.69 ,$155.70, $	66.08 ,$155.70,2.31%,2.33%,0.02%,0.40%
"Orem , Utah",28177,247100,213600,2%,983,683,4.1%,5%,$47,$47, $	111.50 , $	53.49 , $	176.27 ,$98.30, $	53.50 ,$98.30,2.41%,2.79%,0.38%,0.40%
"Tracy , California",25472,422900,391900,1%,1680,1153,4.3%,2%,$27,$67, $	337.08 , $	61.01 , $	249.74 ,$168.00, $	66.08 ,$168.00,2.26%,2.44%,0.18%,0.40%
"Portland , Maine",30564,273400,250300,1%,1079,787,3.6%,4%,$40,$43, $	365.08 , $	94.02 , $	187.28 ,$107.90, $	60.08 ,$107.90,1.24%,1.35%,0.11%,0.39%
"Boise City , Idaho",89975,230800,209100,1%,910,650,3.8%,3%,$27,$36, $	153.67 , $	77.64 , $	167.65 ,$91.00, $	51.83 ,$91.00,1.99%,2.20%,0.21%,0.39%
"Wilmington , North Carolina",51316,237700,242600,-0%,935,680,3.6%,6%,$54,$54, $	176.58 , $	95.93 , $	170.63 ,$93.50, $	64.42 ,$93.50,1.74%,1.70%,-0.04%,0.39%
"Hoover , Alabama",32685,280400,269700,0%,1100,751,4.3%,8%,$90,$90, $	152.17 , $	457.61 , $	189.64 ,$110.00, $	192.83 ,$110.00,0.43%,0.45%,0.02%,0.39%
"Austin , Texas",370043,312300,203400,5%,1225,739,5.8%,7%,$81,$81, $	486.50 , $	369.42 , $	203.38 ,$122.50, $	162.08 ,$122.50,-0.14%,-0.22%,-0.08%,0.39%
"Charleston , South Carolina",55013,308100,262600,2%,1208,737,5.6%,5%,$62,$62, $	130.08 , $	262.10 , $	201.55 ,$120.80, $	116.83 ,$120.80,1.68%,1.97%,0.29%,0.39%
"Frisco , Texas",55827,368000,248200,4%,1441,903,5.3%,10%,$140,$140, $	584.75 , $	435.30 , $	226.03 ,$144.10, $	162.08 ,$144.10,-0.29%,-0.43%,-0.14%,0.39%
"Renton , Washington",39030,369300,330400,1%,1430,880,5.5%,3%,$46,$57, $	306.92 , $	70.56 , $	224.90 ,$143.00, $	54.42 ,$143.00,2.04%,2.28%,0.24%,0.39%
"Arlington Heights, Illinois",31070,350000,378700,-1%,1350,985,3.6%,5%,$61,$61, $	663.33 , $	229.23 , $	216.64 ,$135.00, $	87.75 ,$135.00,0.15%,0.14%,-0.01%,0.39%
"Santa Fe , New Mexico",35593,270700,308200,-1%,1043,795,3.1%,7%,$73,$73, $	123.67 , $	168.77 , $	183.20 ,$104.30, $	99.75 ,$104.30,1.73%,1.52%,-0.21%,0.39%
"Fort Lauderdale , Florida",74160,318200,323100,-0%,1224,878,3.8%,8%,$93,$93, $	252.08 , $	444.02 , $	203.28 ,$122.40, $	297.92 ,$122.40,0.41%,0.41%,-0.01%,0.38%
"Sparks , Nevada",38056,275100,277100,-0%,1057,812,3.0%,5%,$52,$52, $	161.83 , $	65.79 , $	184.79 ,$105.70, $	58.58 ,$105.70,2.12%,2.11%,-0.02%,0.38%
"Boca Raton , Florida",40434,433600,425300,0%,1663,1224,3.5%,19%,$309,$309, $	376.42 , $	605.05 , $	248.09 ,$166.30, $	297.92 ,$166.30,-0.12%,-0.12%,-0.00%,0.38%
"Lynn , Massachusetts",32709,295100,285700,0%,1130,810,3.8%,2%,$21,$45, $	344.50 , $	77.22 , $	192.99 ,$113.00, $	99.17 ,$113.00,1.45%,1.50%,0.05%,0.38%
"Miami , Florida",171036,292900,291200,0%,1120,768,4.3%,7%,$74,$74, $	265.50 , $	408.72 , $	191.88 ,$112.00, $	297.92 ,$112.00,0.28%,0.28%,0.00%,0.38%
"Plymouth , Minnesota",31002,340700,331800,0%,1300,942,3.6%,3%,$36,$52, $	342.83 , $	248.40 , $	211.39 ,$130.00, $	111.08 ,$130.00,1.11%,1.14%,0.03%,0.38%
"Medford , Oregon",31655,244700,256200,-1%,933,683,3.5%,2%,$22,$37, $	216.42 , $	57.62 , $	170.39 ,$93.30, $	53.58 ,$93.30,1.76%,1.68%,-0.08%,0.38%
"Clovis , California",36418,308300,323900,-1%,1173,833,3.9%,2%,$28,$47, $	252.67 , $	44.48 , $	197.73 ,$117.30, $	66.08 ,$117.30,2.00%,1.90%,-0.10%,0.38%
"Fayetteville , Arkansas",34480,202700,181200,1%,770,536,4.1%,4%,$29,$31, $	127.25 , $	370.18 , $	150.40 ,$77.00, $	171.92 ,$77.00,0.09%,0.10%,0.01%,0.38%
"Riverside , California",90866,344700,356000,-0%,1308,965,3.4%,6%,$73,$73, $	227.00 , $	49.73 , $	212.24 ,$130.80, $	66.08 ,$130.80,2.14%,2.07%,-0.07%,0.38%
"Sandy , Utah",30722,334200,285100,2%,1268,857,4.4%,8%,$107,$107, $	174.50 , $	72.34 , $	208.00 ,$126.80, $	53.50 ,$126.80,2.08%,2.44%,0.36%,0.38%
"Fort Collins , Colorado",62796,338100,244900,4%,1278,769,5.8%,3%,$32,$51, $	160.33 , $	143.24 , $	209.06 ,$127.80, $	118.08 ,$127.80,2.08%,2.87%,0.79%,0.38%
"Longmont , Colorado",35622,327200,241400,3%,1233,813,4.7%,5%,$58,$58, $	154.92 , $	138.62 , $	204.25 ,$123.30, $	118.08 ,$123.30,2.03%,2.75%,0.72%,0.38%
"Sacramento , California",183106,313400,321000,-0%,1179,856,3.6%,4%,$50,$50, $	232.17 , $	45.21 , $	198.39 ,$117.90, $	66.08 ,$117.90,2.05%,2.00%,-0.05%,0.38%
"Reston, Virginia",25232,488000,440700,1%,1835,1365,3.3%,5%,$83,$83, $	407.83 , $	149.41 , $	264.48 ,$183.50, $	79.92 ,$183.50,1.84%,2.03%,0.20%,0.38%
"New Bedford , Massachusetts",39242,218100,248000,-1%,819,595,3.6%,7%,$53,$53, $	251.42 , $	57.07 , $	156.55 ,$81.90, $	99.17 ,$81.90,1.20%,1.06%,-0.15%,0.38%
"Lakewood , Colorado",65737,333400,236200,4%,1249,770,5.5%,3%,$32,$50, $	151.00 , $	141.25 , $	205.97 ,$124.90, $	118.08 ,$124.90,2.07%,2.93%,0.85%,0.37%
"Norwalk , Connecticut",33923,427300,478100,-1%,1597,1107,4.2%,4%,$61,$64, $	595.25 , $	99.09 , $	241.65 ,$159.70, $	75.17 ,$159.70,1.23%,1.10%,-0.13%,0.37%
"St. George , Utah",28998,261800,260000,0%,971,739,3.1%,5%,$47,$47, $	127.67 , $	56.67 , $	174.87 ,$97.10, $	53.50 ,$97.10,2.15%,2.16%,0.01%,0.37%
"Mount Vernon , New York",25248,360300,431400,-2%,1335,982,3.5%,4%,$52,$53, $	833.33 , $	103.34 , $	215.08 ,$133.50, $	77.92 ,$133.50,-0.01%,-0.01%,0.00%,0.37%
"Franklin , Tennessee",28409,385500,314800,2%,1428,914,5.1%,5%,$64,$64, $	198.92 , $	363.33 , $	224.70 ,$142.80, $	126.75 ,$142.80,1.35%,1.65%,0.30%,0.37%
"Jersey City , New Jersey",101007,362100,371800,-0%,1334,941,4.0%,4%,$59,$59, $	627.92 , $	58.73 , $	214.97 ,$133.40, $	59.25 ,$133.40,0.80%,0.78%,-0.02%,0.37%
"Fontana , California",53510,351700,354600,-0%,1288,966,3.2%,2%,$28,$52, $	312.67 , $	50.74 , $	210.12 ,$128.80, $	66.08 ,$128.80,1.82%,1.81%,-0.01%,0.37%
"Rockville , Maryland",25197,521700,509400,0%,1909,1468,3.0%,4%,$74,$76, $	461.92 , $	119.79 , $	271.37 ,$190.90, $	72.17 ,$190.90,1.81%,1.86%,0.04%,0.37%
"Santa Clarita , California",67583,497500,474800,1%,1819,1366,3.2%,3%,$45,$73, $	448.25 , $	71.77 , $	262.98 ,$181.90, $	66.08 ,$181.90,1.88%,1.97%,0.09%,0.37%
"Rancho Cucamonga , California",55950,473800,461300,0%,1728,1302,3.2%,5%,$81,$81, $	341.75 , $	68.35 , $	254.35 ,$172.80, $	66.08 ,$172.80,2.05%,2.11%,0.06%,0.36%
"Oceanside , California",61656,460100,444100,0%,1674,1206,3.7%,4%,$60,$67, $	282.08 , $	66.38 , $	249.16 ,$167.40, $	66.08 ,$167.40,2.20%,2.28%,0.08%,0.36%
"Eugene , Oregon",68855,272000,256500,1%,988,695,4.0%,4%,$35,$40, $	277.42 , $	64.04 , $	176.86 ,$98.80, $	53.58 ,$98.80,1.46%,1.55%,0.09%,0.36%
"Carmel , Indiana",33738,330600,292000,1%,1199,843,4.0%,10%,$115,$115, $	251.00 , $	309.44 , $	200.57 ,$119.90, $	99.83 ,$119.90,0.74%,0.83%,0.10%,0.36%
"Norwalk , California",27180,410400,400300,0%,1488,1116,3.2%,4%,$54,$60, $	277.42 , $	59.21 , $	230.79 ,$148.80, $	66.08 ,$148.80,2.08%,2.14%,0.05%,0.36%
"Bismarck , North Dakota",31893,234500,152000,5%,850,525,5.5%,8%,$64,$64, $	209.08 , $	219.14 , $	160.38 ,$85.00, $	112.83 ,$85.00,0.58%,0.89%,0.31%,0.36%
"Arvada , Colorado",47032,352300,243400,4%,1274,788,5.5%,2%,$24,$51, $	163.33 , $	149.25 , $	208.64 ,$127.40, $	118.08 ,$127.40,1.96%,2.83%,0.88%,0.36%
"Beaverton , Oregon",39452,352000,313200,1%,1269,762,5.8%,2%,$23,$51, $	374.08 , $	82.88 , $	208.10 ,$126.90, $	53.58 ,$126.90,1.45%,1.63%,0.18%,0.36%
"Roseville , California",49204,420100,392300,1%,1513,1054,4.1%,6%,$92,$92, $	336.67 , $	60.61 , $	233.31 ,$151.30, $	66.08 ,$151.30,1.82%,1.95%,0.13%,0.36%
"Evanston , Illinois",28524,380600,398800,-1%,1366,1017,3.3%,7%,$94,$94, $	658.92 , $	249.27 , $	218.31 ,$136.60, $	87.75 ,$136.60,0.03%,0.03%,-0.00%,0.36%
"Oxnard , California",51460,427900,469200,-1%,1526,1134,3.4%,3%,$47,$61, $	307.50 , $	61.73 , $	234.61 ,$152.60, $	66.08 ,$152.60,1.99%,1.81%,-0.17%,0.36%
"Naperville , Illinois",51951,410800,412700,-0%,1462,1021,4.1%,6%,$92,$92, $	756.50 , $	269.05 , $	228.16 ,$146.20, $	87.75 ,$146.20,-0.09%,-0.09%,0.00%,0.36%
"Cary , North Carolina",61548,337700,294600,2%,1199,770,5.0%,5%,$58,$58, $	253.08 , $	136.29 , $	200.57 ,$119.90, $	64.42 ,$119.90,1.53%,1.76%,0.22%,0.36%
"Framingham , Massachusetts",28189,384700,369700,0%,1359,975,3.8%,2%,$29,$54, $	478.50 , $	100.67 , $	217.58 ,$135.90, $	99.17 ,$135.90,1.16%,1.21%,0.05%,0.35%
"Quincy , Massachusetts",40583,410400,362400,1%,1447,1024,3.9%,2%,$23,$58, $	434.25 , $	107.40 , $	226.64 ,$144.70, $	99.17 ,$144.70,1.39%,1.58%,0.18%,0.35%
