Location,Occupied Housing Units,Home Value 2018,Home Value 2010,Home Value CAGR,Median Rent 2018,Median Rent 2010,Rent CAGR,Rental Vacancy Rate,Vacancy Expense (monthly),Vacancy Expense Final,Taxes,Insurance Final,Capex Final,Property Management,Insurance,Capex,CoCR,CoCR If invested in 2011,CoCR Delta,Rent to Price Ratio
"Pomona , California",39122,367400,365800,0%,1289,942,3.5%,2%,$21,$52, $	260.50 , $	53.00 , $	210.23 ,$128.90, $	66.08 ,$128.90,1.91%,1.92%,0.01%,0.35%
"Simi Valley , California",42029,553800,561800,-0%,1924,1472,3.0%,3%,$60,$77, $	389.67 , $	79.89 , $	272.75 ,$192.40, $	66.08 ,$192.40,1.98%,1.95%,-0.03%,0.35%
"Mount Pleasant , South Carolina",33208,441600,364900,2%,1533,1026,4.6%,7%,$112,$112, $	140.92 , $	375.67 , $	235.31 ,$153.30, $	116.83 ,$153.30,1.40%,1.70%,0.29%,0.35%
"Corona , California",49658,444200,445000,-0%,1527,1170,3.0%,3%,$41,$61, $	326.92 , $	64.08 , $	234.71 ,$152.70, $	66.08 ,$152.70,1.86%,1.85%,-0.00%,0.34%
"Salinas , California",40623,378000,418000,-1%,1299,938,3.7%,2%,$31,$52, $	273.75 , $	54.53 , $	211.29 ,$129.90, $	66.08 ,$129.90,1.83%,1.66%,-0.18%,0.34%
"Vista , California",30275,452000,433300,0%,1553,1151,3.4%,2%,$37,$62, $	296.08 , $	65.21 , $	237.30 ,$155.30, $	66.08 ,$155.30,1.96%,2.04%,0.08%,0.34%
"Greenville , South Carolina",28762,273100,197200,4%,937,544,6.2%,7%,$64,$64, $	148.33 , $	232.32 , $	170.87 ,$93.70, $	116.83 ,$93.70,1.00%,1.39%,0.39%,0.34%
"Yonkers , New York",74848,392300,441000,-1%,1344,966,3.7%,9%,$117,$117, $	697.08 , $	112.52 , $	216.02 ,$134.40, $	77.92 ,$134.40,0.21%,0.18%,-0.02%,0.34%
"Roswell , Georgia",34430,355900,314100,1%,1218,818,4.5%,8%,$94,$94, $	293.50 , $	260.40 , $	202.63 ,$121.80, $	91.92 ,$121.80,0.83%,0.94%,0.11%,0.34%
"Chico , California",35903,305300,326500,-1%,1044,809,2.9%,8%,$86,$86, $	222.92 , $	44.04 , $	183.31 ,$104.40, $	66.08 ,$104.40,1.59%,1.48%,-0.10%,0.34%
"Provo , Utah",32870,247100,211800,2%,844,619,3.5%,3%,$22,$34, $	109.50 , $	53.49 , $	159.64 ,$84.40, $	53.50 ,$84.40,1.96%,2.28%,0.33%,0.34%
"Denver , Colorado",294358,357300,244000,4%,1217,708,6.2%,5%,$56,$56, $	150.17 , $	151.37 , $	202.52 ,$121.70, $	118.08 ,$121.70,1.80%,2.63%,0.83%,0.34%
"Carson , California",25469,434000,437500,-0%,1464,1089,3.3%,1%,$18,$59, $	310.58 , $	62.61 , $	228.37 ,$146.40, $	66.08 ,$146.40,1.82%,1.80%,-0.01%,0.34%
"Stamford , Connecticut",49510,526700,579200,-1%,1761,1294,3.5%,6%,$97,$97, $	625.33 , $	122.14 , $	257.50 ,$176.10, $	75.17 ,$176.10,1.10%,1.00%,-0.10%,0.33%
"Richmond , California",37209,422300,415000,0%,1400,1041,3.3%,3%,$38,$56, $	383.50 , $	60.92 , $	221.83 ,$140.00, $	66.08 ,$140.00,1.53%,1.55%,0.03%,0.33%
"Lakewood , California",25931,524600,506300,0%,1735,1277,3.5%,8%,$130,$130, $	316.75 , $	75.68 , $	255.02 ,$173.50, $	66.08 ,$173.50,1.79%,1.86%,0.06%,0.33%
"Chula Vista , California",78940,465000,463300,0%,1536,1124,3.5%,3%,$51,$61, $	405.25 , $	67.08 , $	235.60 ,$153.60, $	66.08 ,$153.60,1.58%,1.59%,0.01%,0.33%
"Hayward , California",47768,519600,456100,1%,1712,1138,4.6%,4%,$62,$68, $	358.25 , $	74.96 , $	252.82 ,$171.20, $	66.08 ,$171.20,1.82%,2.07%,0.25%,0.33%
"Fall River , Massachusetts",38660,238100,262900,-1%,783,534,4.3%,2%,$16,$31, $	230.08 , $	62.31 , $	152.05 ,$78.30, $	99.17 ,$78.30,1.15%,1.05%,-0.11%,0.33%
"Mission Viejo , California",33358,668800,629700,1%,2194,1574,3.8%,6%,$123,$123, $	377.92 , $	96.48 , $	297.05 ,$219.40, $	66.08 ,$219.40,1.94%,2.06%,0.12%,0.33%
"Folsom , California",27285,488400,473500,0%,1601,1176,3.5%,3%,$45,$64, $	400.75 , $	70.46 , $	242.04 ,$160.10, $	66.08 ,$160.10,1.63%,1.68%,0.05%,0.33%
"West Covina , California",30513,490000,467300,1%,1602,1210,3.2%,5%,$77,$77, $	314.17 , $	70.69 , $	242.14 ,$160.20, $	66.08 ,$160.20,1.81%,1.89%,0.09%,0.33%
"Santa Ana , California",76521,455300,435200,1%,1488,1148,2.9%,2%,$24,$60, $	273.83 , $	65.68 , $	230.79 ,$148.80, $	66.08 ,$148.80,1.87%,1.96%,0.09%,0.33%
"Escondido , California",46338,423000,423400,-0%,1382,1022,3.4%,4%,$48,$55, $	293.25 , $	61.02 , $	219.97 ,$138.20, $	66.08 ,$138.20,1.74%,1.74%,-0.00%,0.33%
"Silver Spring, Maryland",31541,497200,467700,1%,1624,1206,3.4%,5%,$83,$83, $	361.33 , $	114.17 , $	244.29 ,$162.40, $	72.17 ,$162.40,1.59%,1.69%,0.10%,0.33%
"Bend , Oregon",37339,363200,330700,1%,1185,748,5.2%,3%,$31,$47, $	262.33 , $	85.52 , $	199.04 ,$118.50, $	53.58 ,$118.50,1.56%,1.71%,0.15%,0.33%
"Salt Lake City , Utah",78229,289200,240200,2%,938,638,4.4%,4%,$35,$38, $	162.50 , $	62.60 , $	170.99 ,$93.80, $	53.50 ,$93.80,1.70%,2.05%,0.35%,0.32%
"Reno , Nevada",98844,299700,297500,0%,967,751,2.8%,5%,$45,$45, $	152.83 , $	71.67 , $	174.40 ,$96.70, $	58.58 ,$96.70,1.71%,1.72%,0.01%,0.32%
"Hoboken , New Jersey",25132,693400,573400,2%,2231,1539,4.2%,4%,$96,$96, $	747.17 , $	112.46 , $	300.30 ,$223.10, $	59.25 ,$223.10,1.30%,1.57%,0.27%,0.32%
"San Marcos , California",29171,494400,482700,0%,1585,1171,3.4%,5%,$74,$74, $	441.42 , $	71.32 , $	240.46 ,$158.50, $	66.08 ,$158.50,1.45%,1.49%,0.04%,0.32%
"Boston , Massachusetts",266724,487300,395500,2%,1539,1073,4.1%,3%,$43,$62, $	268.75 , $	127.52 , $	235.90 ,$153.90, $	99.17 ,$153.90,1.70%,2.10%,0.40%,0.32%
"Lake Forest , California",28713,621000,595400,0%,1949,1582,2.3%,3%,$60,$78, $	373.33 , $	89.59 , $	275.05 ,$194.90, $	66.08 ,$194.90,1.81%,1.89%,0.08%,0.31%
"Santa Rosa , California",66629,490000,475900,0%,1531,1046,4.3%,3%,$38,$61, $	324.83 , $	70.69 , $	235.11 ,$153.10, $	66.08 ,$153.10,1.68%,1.73%,0.05%,0.31%
"Concord , California",46475,509500,489900,0%,1583,1131,3.8%,1%,$21,$63, $	332.50 , $	73.50 , $	240.27 ,$158.30, $	66.08 ,$158.30,1.68%,1.75%,0.07%,0.31%
"Missoula , Montana",31393,262500,239000,1%,813,612,3.2%,5%,$38,$38, $	236.83 , $	150.89 , $	155.81 ,$81.30, $	97.92 ,$81.30,0.69%,0.75%,0.07%,0.31%
"Portland , Oregon",264428,383600,296000,3%,1187,721,5.7%,3%,$40,$47, $	326.58 , $	90.32 , $	199.26 ,$118.70, $	53.58 ,$118.70,1.27%,1.64%,0.37%,0.31%
"Carmichael, California",26144,359800,368200,-0%,1107,831,3.2%,5%,$52,$52, $	239.17 , $	51.91 , $	190.43 ,$110.70, $	66.08 ,$110.70,1.54%,1.51%,-0.04%,0.31%
"Alexandria , Virginia",69979,557000,495100,1%,1702,1256,3.4%,4%,$68,$68, $	452.33 , $	170.53 , $	251.86 ,$170.20, $	79.92 ,$170.20,1.27%,1.43%,0.16%,0.31%
"Ellicott City, Maryland",25671,527700,557400,-1%,1605,1114,4.1%,6%,$98,$98, $	526.58 , $	121.17 , $	242.43 ,$160.50, $	72.17 ,$160.50,1.04%,0.98%,-0.06%,0.30%
"Miami Beach , Florida",44283,443400,377500,2%,1338,921,4.2%,6%,$78,$78, $	379.00 , $	618.73 , $	215.39 ,$133.80, $	297.92 ,$133.80,-0.23%,-0.28%,-0.04%,0.30%
"El Cajon , California",32844,430700,403800,1%,1277,939,3.5%,3%,$32,$51, $	272.08 , $	62.13 , $	208.96 ,$127.70, $	66.08 ,$127.70,1.55%,1.65%,0.10%,0.30%
"San Buenaventura (Ventura) , California",41096,537200,545300,-0%,1579,1249,2.6%,3%,$44,$63, $	316.08 , $	77.50 , $	239.87 ,$157.90, $	66.08 ,$157.90,1.62%,1.59%,-0.02%,0.29%
"Inglewood , California",36604,431400,422400,0%,1267,911,3.7%,1%,$18,$51, $	287.75 , $	62.24 , $	207.89 ,$126.70, $	66.08 ,$126.70,1.48%,1.51%,0.03%,0.29%
"Redmond , Washington",25358,631700,462900,4%,1855,1184,5.1%,4%,$70,$74, $	412.92 , $	120.69 , $	266.35 ,$185.50, $	54.42 ,$185.50,1.51%,2.06%,0.55%,0.29%
"Kirkland , Washington",36143,607800,502500,2%,1776,1181,4.6%,3%,$46,$71, $	391.42 , $	116.13 , $	258.92 ,$177.60, $	54.42 ,$177.60,1.50%,1.82%,0.31%,0.29%
"Daly City , California",31620,711800,616800,2%,2075,1334,5.0%,2%,$37,$83, $	422.42 , $	102.69 , $	286.48 ,$207.50, $	66.08 ,$207.50,1.64%,1.89%,0.25%,0.29%
"Anaheim , California",100615,538700,512800,1%,1569,1153,3.5%,4%,$60,$63, $	343.75 , $	77.72 , $	238.88 ,$156.90, $	66.08 ,$156.90,1.53%,1.61%,0.08%,0.29%
"East Los Angeles, California",31544,375700,373400,0%,1091,817,3.3%,3%,$33,$44, $	279.83 , $	54.20 , $	188.63 ,$109.10, $	66.08 ,$109.10,1.33%,1.34%,0.01%,0.29%
"Arlington, Virginia",104716,669400,569800,2%,1936,1448,3.3%,5%,$91,$91, $	494.58 , $	204.94 , $	273.85 ,$193.60, $	79.92 ,$193.60,1.22%,1.43%,0.21%,0.29%
"Thousand Oaks , California",45777,695400,682600,0%,2008,1624,2.4%,4%,$80,$80, $	449.08 , $	100.32 , $	280.43 ,$200.80, $	66.08 ,$200.80,1.55%,1.58%,0.03%,0.29%
"Cambridge , Massachusetts",46184,719300,543000,3%,2071,1369,4.7%,4%,$79,$83, $	298.75 , $	188.23 , $	286.12 ,$207.10, $	99.17 ,$207.10,1.68%,2.23%,0.55%,0.29%
"Bellingham , Washington",35694,347100,313900,1%,999,718,3.7%,2%,$22,$40, $	239.25 , $	66.32 , $	178.13 ,$99.90, $	54.42 ,$99.90,1.30%,1.44%,0.14%,0.29%
"Somerville , Massachusetts",32851,616100,449100,4%,1763,1175,4.6%,3%,$48,$71, $	374.83 , $	161.23 , $	257.69 ,$176.30, $	99.17 ,$176.30,1.41%,1.93%,0.52%,0.29%
"Tustin , California",26132,618500,584400,1%,1765,1363,2.9%,4%,$76,$76, $	458.92 , $	89.23 , $	257.88 ,$176.50, $	66.08 ,$176.50,1.37%,1.45%,0.08%,0.29%
"Garden Grove , California",48031,519600,478900,1%,1480,1200,2.4%,1%,$19,$59, $	331.58 , $	74.96 , $	229.99 ,$148.00, $	66.08 ,$148.00,1.47%,1.59%,0.12%,0.28%
"Irvine , California",95371,797100,687300,2%,2259,1715,3.1%,4%,$79,$90, $	572.08 , $	114.99 , $	302.74 ,$225.90, $	66.08 ,$225.90,1.43%,1.66%,0.23%,0.28%
"Upland , California",26875,489600,495900,-0%,1387,1048,3.2%,1%,$19,$55, $	286.58 , $	70.63 , $	220.49 ,$138.70, $	66.08 ,$138.70,1.51%,1.49%,-0.02%,0.28%
"San Diego , California",503463,569100,510200,1%,1611,1186,3.5%,4%,$63,$64, $	359.08 , $	82.10 , $	243.02 ,$161.10, $	66.08 ,$161.10,1.48%,1.65%,0.17%,0.28%
"El Monte , California",29566,427400,410700,0%,1204,952,2.6%,4%,$49,$49, $	343.83 , $	61.66 , $	201.11 ,$120.40, $	66.08 ,$120.40,1.20%,1.25%,0.05%,0.28%
"Scottsdale , Arizona",111221,455900,484200,-1%,1284,968,3.2%,8%,$98,$98, $	203.67 , $	167.90 , $	209.70 ,$128.40, $	67.75 ,$128.40,1.25%,1.18%,-0.07%,0.28%
"Arden-Arcade, California",41631,353400,359900,-0%,994,776,2.8%,6%,$55,$55, $	238.75 , $	50.98 , $	177.55 ,$99.40, $	66.08 ,$99.40,1.27%,1.24%,-0.02%,0.28%
"Napa , California",28457,581100,537300,1%,1614,1093,4.4%,4%,$58,$65, $	380.00 , $	83.83 , $	243.31 ,$161.40, $	66.08 ,$161.40,1.41%,1.52%,0.11%,0.28%
"Livermore , California",31534,692000,603700,2%,1909,1185,5.4%,3%,$53,$76, $	508.50 , $	99.83 , $	271.37 ,$190.90, $	66.08 ,$190.90,1.32%,1.51%,0.19%,0.28%
"Sandy Springs , Georgia",45833,447800,438600,0%,1230,835,4.4%,8%,$102,$102, $	356.25 , $	327.64 , $	203.92 ,$123.00, $	91.92 ,$123.00,0.31%,0.32%,0.01%,0.27%
"San Leandro , California",31727,543100,509400,1%,1491,1060,3.9%,2%,$31,$60, $	397.67 , $	78.35 , $	231.09 ,$149.10, $	66.08 ,$149.10,1.27%,1.35%,0.08%,0.27%
"Laguna Niguel , California",25360,795300,756200,1%,2181,1644,3.2%,4%,$79,$87, $	442.75 , $	114.73 , $	295.91 ,$218.10, $	66.08 ,$218.10,1.54%,1.62%,0.08%,0.27%
"Orange , California",42969,635500,603100,1%,1735,1318,3.1%,3%,$57,$69, $	398.17 , $	91.68 , $	255.02 ,$173.50, $	66.08 ,$173.50,1.41%,1.49%,0.08%,0.27%
"New Rochelle , New York",28073,562700,629600,-1%,1494,1097,3.5%,3%,$46,$60, $	833.33 , $	161.39 , $	231.40 ,$149.40, $	77.92 ,$149.40,0.13%,0.11%,-0.01%,0.27%
"Downey , California",33187,525500,535200,-0%,1376,1063,2.9%,2%,$29,$55, $	350.67 , $	75.81 , $	219.35 ,$137.60, $	66.08 ,$137.60,1.23%,1.21%,-0.02%,0.26%
"Washington , District of Columbia",281322,568400,454600,3%,1487,971,4.8%,6%,$89,$89, $	272.25 , $	58.83 , $	230.69 ,$148.70, $	58.83 ,$148.70,1.45%,1.81%,0.36%,0.26%
"Westminster , California",27529,581900,553200,1%,1489,1190,2.5%,2%,$28,$60, $	379.92 , $	83.95 , $	230.89 ,$148.90, $	66.08 ,$148.90,1.21%,1.27%,0.06%,0.26%
"Carlsbad , California",43293,770100,668900,2%,1970,1422,3.7%,3%,$55,$79, $	541.08 , $	111.10 , $	276.97 ,$197.00, $	66.08 ,$197.00,1.19%,1.37%,0.18%,0.26%
"Walnut Creek , California",31105,758500,706000,1%,1939,1294,4.6%,3%,$64,$78, $	527.83 , $	109.42 , $	274.13 ,$193.90, $	66.08 ,$193.90,1.20%,1.29%,0.09%,0.26%
"Fremont , California",74445,863800,644300,3%,2188,1373,5.3%,4%,$90,$90, $	572.58 , $	124.62 , $	296.52 ,$218.80, $	66.08 ,$218.80,1.23%,1.65%,0.42%,0.25%
"Costa Mesa , California",41019,707600,665100,1%,1786,1368,3.0%,3%,$54,$71, $	437.33 , $	102.08 , $	259.87 ,$178.60, $	66.08 ,$178.60,1.25%,1.33%,0.08%,0.25%
"Bellevue , Washington",57054,737000,563300,3%,1855,1118,5.8%,5%,$85,$85, $	464.42 , $	140.81 , $	266.35 ,$185.50, $	54.42 ,$185.50,1.16%,1.52%,0.36%,0.25%
"Huntington Beach , California",76821,728200,712900,0%,1832,1395,3.1%,2%,$42,$73, $	436.17 , $	105.05 , $	264.20 ,$183.20, $	66.08 ,$183.20,1.27%,1.30%,0.03%,0.25%
"Fullerton , California",45782,625800,595300,1%,1563,1213,2.9%,4%,$55,$63, $	386.33 , $	90.28 , $	238.29 ,$156.30, $	66.08 ,$156.30,1.21%,1.27%,0.06%,0.25%
"San Jose , California",321835,793100,643200,2%,1970,1254,5.1%,3%,$61,$79, $	579.83 , $	114.42 , $	276.97 ,$197.00, $	66.08 ,$197.00,1.09%,1.35%,0.25%,0.25%
"Whittier , California",27605,528400,524600,0%,1312,998,3.1%,3%,$34,$52, $	354.25 , $	76.23 , $	212.66 ,$131.20, $	66.08 ,$131.20,1.10%,1.11%,0.01%,0.25%
"San Ramon , California",25150,919700,773700,2%,2282,1479,4.9%,8%,$176,$176, $	782.33 , $	132.68 , $	304.74 ,$228.20, $	66.08 ,$228.20,0.86%,1.02%,0.16%,0.25%
"Seattle , Washington",323446,605200,457900,3%,1496,884,6.0%,3%,$39,$60, $	384.33 , $	115.63 , $	231.60 ,$149.60, $	54.42 ,$149.60,1.10%,1.45%,0.35%,0.25%
"New York , New York",3154103,570500,520000,1%,1396,960,4.2%,3%,$47,$56, $	370.50 , $	163.63 , $	221.41 ,$139.60, $	77.92 ,$139.60,0.94%,1.03%,0.09%,0.24%
"Santa Clara , California",44079,927200,649400,4%,2261,1356,5.8%,3%,$70,$90, $	561.33 , $	133.76 , $	302.92 ,$226.10, $	66.08 ,$226.10,1.22%,1.75%,0.52%,0.24%
"Pleasanton , California",28498,933500,790100,2%,2251,1444,5.1%,4%,$86,$90, $	601.67 , $	134.67 , $	302.05 ,$225.10, $	66.08 ,$225.10,1.15%,1.36%,0.21%,0.24%
"Long Beach , California",166460,519300,512700,0%,1252,945,3.2%,4%,$44,$50, $	318.58 , $	74.92 , $	206.29 ,$125.20, $	66.08 ,$125.20,1.10%,1.12%,0.01%,0.24%
"Hawthorne , California",29281,499200,502200,-0%,1188,923,2.8%,2%,$27,$48, $	369.42 , $	72.02 , $	199.37 ,$118.80, $	66.08 ,$118.80,0.92%,0.91%,-0.01%,0.24%
"Burbank , California",41505,688500,614600,1%,1630,1192,3.5%,3%,$42,$65, $	412.92 , $	99.33 , $	244.88 ,$163.00, $	66.08 ,$163.00,1.12%,1.26%,0.14%,0.24%
"Alhambra , California",29427,582600,521300,1%,1349,1063,2.7%,1%,$16,$54, $	372.50 , $	84.05 , $	216.54 ,$134.90, $	66.08 ,$134.90,1.00%,1.12%,0.12%,0.23%
"Torrance , California",54360,724700,671600,1%,1672,1286,3.0%,3%,$42,$67, $	474.17 , $	104.55 , $	248.96 ,$167.20, $	66.08 ,$167.20,1.01%,1.09%,0.08%,0.23%
"Los Angeles , California",1373864,599700,559700,1%,1376,971,3.9%,4%,$48,$55, $	382.92 , $	86.52 , $	219.35 ,$137.60, $	66.08 ,$137.60,0.99%,1.06%,0.07%,0.23%
"San Mateo , California",38583,1007200,772900,3%,2301,1413,5.6%,4%,$101,$101, $	618.75 , $	145.30 , $	306.39 ,$230.10, $	66.08 ,$230.10,1.07%,1.40%,0.32%,0.23%
"Redondo Beach , California",27621,875000,785600,1%,1987,1487,3.3%,4%,$79,$79, $	569.00 , $	126.23 , $	278.52 ,$198.70, $	66.08 ,$198.70,1.01%,1.12%,0.11%,0.23%
"Boulder , Colorado",42643,645600,491300,3%,1466,948,5.0%,4%,$57,$59, $	287.00 , $	273.51 , $	228.57 ,$146.60, $	118.08 ,$146.60,0.88%,1.15%,0.28%,0.23%
"Urban Honolulu, Hawaii",128814,652200,524600,2%,1465,1043,3.8%,7%,$97,$97, $	155.25 , $	32.76 , $	228.47 ,$146.50, $	28.08 ,$146.50,1.48%,1.84%,0.36%,0.22%
"Bethesda, Maryland",25507,897400,830800,1%,2004,1636,2.3%,5%,$100,$100, $	721.00 , $	206.06 , $	280.07 ,$200.40, $	72.17 ,$200.40,0.66%,0.72%,0.05%,0.22%
"Pasadena , California",54394,737100,659300,1%,1598,1158,3.6%,3%,$51,$64, $	452.50 , $	106.34 , $	241.74 ,$159.80, $	66.08 ,$159.80,0.93%,1.04%,0.11%,0.22%
"Alameda , California",30365,797300,669200,2%,1720,1185,4.2%,3%,$46,$69, $	586.08 , $	115.02 , $	253.58 ,$172.00, $	66.08 ,$172.00,0.79%,0.94%,0.15%,0.22%
"Oakland , California",161483,627800,532500,2%,1354,926,4.3%,2%,$30,$54, $	488.33 , $	90.57 , $	217.06 ,$135.40, $	66.08 ,$135.40,0.70%,0.83%,0.13%,0.22%
"Glendale , California",73871,724800,646900,1%,1529,1114,3.6%,3%,$38,$61, $	414.25 , $	104.56 , $	234.91 ,$152.90, $	66.08 ,$152.90,0.93%,1.04%,0.11%,0.21%
"Sunnyvale , California",55938,1111800,722700,5%,2332,1361,6.2%,4%,$84,$93, $	621.50 , $	160.39 , $	309.07 ,$233.20, $	66.08 ,$233.20,0.99%,1.52%,0.53%,0.21%
"Newton , Massachusetts",30849,886100,714000,2%,1829,1391,3.1%,2%,$31,$73, $	726.83 , $	231.88 , $	263.92 ,$182.90, $	99.17 ,$182.90,0.47%,0.59%,0.11%,0.21%
"Redwood City , California",30157,1127100,820800,4%,2148,1260,6.1%,2%,$49,$86, $	599.42 , $	162.60 , $	292.99 ,$214.80, $	66.08 ,$214.80,0.84%,1.16%,0.31%,0.19%
"Mountain View , California",33707,1214800,783600,5%,2314,1354,6.1%,5%,$109,$109, $	718.42 , $	175.25 , $	307.51 ,$231.40, $	66.08 ,$231.40,0.76%,1.18%,0.42%,0.19%
"San Francisco , California",359673,1009500,801000,3%,1805,1264,4.0%,3%,$52,$72, $	650.50 , $	145.64 , $	261.66 ,$180.50, $	66.08 ,$180.50,0.59%,0.74%,0.15%,0.18%
"Santa Barbara , California",36699,993600,991500,0%,1737,1311,3.2%,2%,$31,$69, $	504.67 , $	143.34 , $	255.21 ,$173.70, $	66.08 ,$173.70,0.71%,0.71%,0.00%,0.17%
"Berkeley , California",44978,938400,728600,3%,1612,1120,4.1%,3%,$40,$64, $	665.92 , $	135.38 , $	243.12 ,$161.20, $	66.08 ,$161.20,0.44%,0.56%,0.13%,0.17%
"Santa Monica , California",45487,1242100,998800,2%,1734,1345,2.9%,2%,$28,$69, $	715.58 , $	179.19 , $	254.92 ,$173.40, $	66.08 ,$173.40,0.33%,0.41%,0.08%,0.14%
"Palo Alto , California",26212,2000000,2000000,0%,2471,1567,5.2%,4%,$109,$109, $	833.33 , $	288.53 , $	320.92 ,$247.10, $	66.08 ,$247.10,0.40%,0.40%,0.00%,0.12%
"Newport Beach , California",37870,1787300,1000000,7%,2175,1789,2.2%,9%,$185,$185, $	833.33 , $	257.84 , $	295.38 ,$217.50, $	66.08 ,$217.50,0.26%,0.46%,0.20%,0.12%